ROPES & GRAY LLP  042233412 -- BusinessCode: 541110 -- MA : BOSTON
  [Pension] ROPES & GRAY LLP PENSION PLAN [042233412-002]
    2022  [codes: 1A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011130528NAL0020041427001.pdf
        Participants: 2,221  Average: $101,109
        Assets: $224,563,372
        Service Providers:
           - FNZ TRUST COMPANY : $126,749  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $126,749 (or $57 per partipant)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004171926NAL0014650832001.pdf
        Participants: 2,087  Average: $134,185
        Assets: $280,045,647
        Service Providers:
           - FNZ TRUST COMPANY : $125,820  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $125,820 (or $60 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014143332NAL0021655217001.pdf
        Participants: 1,969  Average: $126,323
        Assets: $248,730,496
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $100,397  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $100,397 (or $50 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008113712NAL0012489489001.pdf
        Participants: 2,189  Average: $90,103
        Assets: $197,235,993
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $85,817  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $85,817 (or $39 per partipant)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010081648P040071982657001.pdf
        Participants: 2,107  Average: $80,648
        Assets: $169,927,015
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $79,931  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $79,931 (or $37 per partipant)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015150739P040091912815001.pdf
        Participants: 2,018  Average: $82,135
        Assets: $165,749,529
        Service Providers:
           - STATE STREET BANK & TRUST COMPANY : $53,683  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $53,683 (or $26 per partipant)
  [401(k)] ROPES & GRAY LLP RETIREMENT SAVINGS PLAN [042233412-007]
    2022  [codes: 2E2F2G2J2R2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011110047NAL0059731858001.pdf
        Participants: 4,401  Average: $246,537
        Assets: $1,085,012,774
        Contributions - employee: $   8,441 per participant
                      - employer: $   3,357 per participant
        Loans                   : $     640 per participant
        Service Providers:
           - EMPOWER ADVISORY GROUP, LLC : $287,274  INVESTMENT MGMT (Investment management)
           - EMPOWER ANNUITY INSURANCE COMPANY : $96,975  RECORDKEEPER (Recordkeeping fees)
           - TD AMERITRADE, INC. : $92,503  BROKERAGE SERVICES (Securities brokerage)
           - J.P. MORGAN SECURITIES : $12,635  ADVISOR (Securities brokerage commissions and fees)
           = TOTAL FEES: $489,387 (or $111 per partipant)
        Service Fees:
           - TD AMERITRADE, INC. : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ICON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DOUBLELINE FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AIM SECTOR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PERMANENT PORTFOLIO FAMILY OF FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : JANUS INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY SCHOOL STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : OAK ASSOCIATES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NEW PERSPECTIVE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : JP MORGAN FLEMING MUTUAL FUND GROUP   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : BLACKROCK FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PIONEER HIGH YIELD FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY OXFORD STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NEUBERGER BERMAN INCOME FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : JENSEN PORTFOLIO INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T ROWE PRICE INDEX TRUST INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : RYDEX DYNAMIC FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T. ROWE PRICE EQUITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD WELLESLEY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AMERICAN CENTURY QUANTITATIVE EQ FD   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY DEVONSHIRE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AMERICAN BEACON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY ADVISOR SERIES I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NEUBERGER BERMAN EQUITY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD MONEY MARKET RESERVES   $0 | RANGE FROM 0-100 BPS)
           - GREAT-WEST LIFE & ANNUITY INS. CO. : MILLENNIUM TRUST COMPANY   $0 | PAYMENTS OF UP TO $10.00 PER ROLLOVER ACCOUNT)
           - TD AMERITRADE : OPEN BROKERAGE WINDOW   $0 | INCOME FROM MARKET PER QUALIFIED TRADE, BPS ON SWEEP FUNDS, AND MUTUAL FUND FEES DISCLOSED IN TD AMERITRADES 408(B)(2):)
           - TD AMERITRADE : COHEN & STEERS PREFERRED SECURITIES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY INCOME FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : HARDING LOEVNER FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T. ROWE PRICE CAPITAL APPRECIATION   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : WINTERGREEN FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : TORRAY FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FEDERATED INCOME TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : BARON SELECT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD SPECIALIZED FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : TCW FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : KEELEY FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : OPPENHEIMER EMERGING GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FAIRHOLME FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PUTNAM INVESTMENT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : HARBOR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : COHEN & STEERS REALTY SHARES INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : JP MORGAN TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : THIRD AVENUE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AIM EQUITY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T. ROWE PRICE NEW AMERICA GROWTH FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD WHITEHALL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DIAMOND HILL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : BRIDGEWAY FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T ROWE PRICE GLOBAL TECH FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : HEARTLAND GROUP INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD STAR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD CHESTER FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : HARRIS ASSOCIATES INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY SELECT PORTFOLIOS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : TOUCHSTONE STRATEGIC TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T ROWE PRICE HEALTH SCIENCES FUND I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY SECURITIES FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : LOOMIS SAYLES FUNDS II (NATIXIS)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : COLUMBIA FUNDS SERIES TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T ROWE PRICE NEW HORIZONS FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MATTHEWS INTERNATIONAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD INTERNATIONAL EQUITY INDEX   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : GAMCO GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ULTIMUS MANAGERS TRUST (APEXCM)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MFS SERIES TRUST VI   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DODGE & COX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY CHARLES STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NEW WORLD FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : LORD ABBETT INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : SUNAMERICA SERIES, INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FRANKLIN MUTUAL SERIES FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : JPMORGAN TRUST I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PROFESSIONALLY MANAGED PORT (HODGES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : WELLS FARGO FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY ADVISOR SERIES VII   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DREYFUS INTERNATIONAL FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NUVEEN INVESTMENT TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : GOODHAVEN FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MERGER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NORTHERN FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : LOOMIS SAYLES FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DELAWARE GROUP EQUITY FUNDS II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : CALAMOS INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD CHARLOTTE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T ROWE PRICE SPECTRUM FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DEUTSCHE INTERNATIONAL FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VOYA CORPORATE LEADERS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY CONCORD STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD BOND INDEX FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MAIRS & POWER FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD EXPLORER FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ADVANTAGE FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PEAR TREE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PRUDENTIAL INVESTMENT PORTFOLIOS, I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DREYFUS INDEX FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD HORIZON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AIM INTERNATIONAL MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD WELLINGTON FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DREYFUS RESEARCH GROWTH FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ABERDEEN FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FEDERATED EQUITY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY HASTINGS STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MILLER INVESTMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DREYFUS INVESTMENT FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY PURITAN TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MAINSTAY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FENIMORE ASSET MANAGEMENT TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : BARON INVESTMENT FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : SHELTON FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : GABELLI ASSET FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : SSGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY CAPITAL TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ADVISOR SERIES TRUST (CHASE)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FMI FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AMANA MUTUAL FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T. ROWE PRICE QUANTITATIVE MANAGEME   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : OBERWEIS FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ARTISAN PARTNERS FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : METROPOLITAN WEST FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T ROWE PRICE INTERNATIONAL FUNDS IN   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY COMMONWEALTH TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T. ROWE PRICE BLUE CHIP GROWTH FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DEUTSCHE INVESTMENTS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : INVESTMENT MANAGERS SER TR (WCM)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : INCOME FUND OF AMERICA INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY SALEM STREET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : LAZARD FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY MAGELLAN FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AMCAP FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : ADVISORS INNER CIRCLE FUND(WESTWOOD   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NUVEEN INVESTMENT TRUST V   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY CONTRAFUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : BLACKROCK FUNDS II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD VALLEY FORGE FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NEW ECONOMY FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : CAPITAL INCOME BUILDER INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : OPPENHEIMER GLOBAL OPPORTUNITIES FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : PARNASSUS FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : WORLD FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : CONESTOGA FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DREYFUS MIDCAP INDEX FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AMG FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NORTHERN LIGHTS FUND TR (SIERRA)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : RBC FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : MARSICO INVESTMENT FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : CLIPPER FUND INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AIM INVESTMENT FUNDS (INVESCO INVES   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : GABELLI EQUITY SERIES FUNDS INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : TOCQUEVILLE TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY COMMONWEALTH TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : DRIEHAUS MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FPA FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : AMG FUNDS I   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NATIONWIDE MUTUAL FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : LONGLEAF PARTNERS FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : TRUST FOR PROFESSIONAL MGRS (SNOW)   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIDELITY MASSACHUSETTS MUNICIPAL TR   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD WINDSOR FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VIRTUS ASSET TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : OPPENHEIMER DEVELOPING MARKETS FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD FENWAY FUNDS   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : FIRST EAGLE FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : NATIXIS FUNDS TRUST II   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : CAPITAL WORLD BOND FUND   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : SELECTED AMERICAN SHARES INC   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : VANGUARD FIXED INCOME SECURITIES FU   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : INVESTMENT MANAGERS SERIES TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : HENNESSY FUNDS TRUST   $0 | RANGE FROM 0-100 BPS)
           - TD AMERITRADE : T. ROWE PRICE SHORT-TERM BOND FD IN   $0 | RANGE FROM 0-100 BPS)
        Available Investments:
           - BLACK ROCK INST TRUST COMP, N.A.
                 : BLACKROCK ACWI EX US IMI INDEX R  [452912262-001] C  $20,361,646
                 : BLACKROCK EQUITY INDEX Q  [943392410-001] C  $87,375,967
                 : BLACKROCK GOV-SHORT TERM FUNDBRGVST  [900815478-001] C  $6,675,370
                 : BLACKROCK MIDCAP EQUITY INDEX  [943357214-001] C  $26,048,445
                 : BLACKROCK RUSSELL 2000 INDEX T  [943380069-001] C  $6,996,446
                 : BLACKROCK US DEBT INDEX T  [943371910-001] C  $15,158,057
           - JPMORGAN CHASE BANK, N.A.
                 : JPMORGAN SMARTRETIREMENT 2015 C  [202919874-001] C  $0
                 : JPMORGAN SMARTRETIREMENT 2020 C  [202919833-001] C  $15,839,880
                 : JPMORGAN SMARTRETIREMENT 2025 C  [202919783-001] C  $19,546,078
                 : JPMORGAN SMARTRETIREMENT 2030 C  [202919742-001] C  $27,006,681
                 : JPMORGAN SMARTRETIREMENT 2035 C  [202919692-001] C  $32,561,126
                 : JPMORGAN SMARTRETIREMENT 2040 C  [202919650-001] C  $25,028,251
                 : JPMORGAN SMARTRETIREMENT 2045 C  [202919619-001] C  $18,592,647
                 : JPMORGAN SMARTRETIREMENT 2050 C  [202919569-001] C  $19,838,162
                 : JPMORGAN SMARTRETIREMENT 2055 C  [455595944-001] C  $2,664,687
                 : JPMORGAN SMARTRETIREMENT INCOME C  [202919528-001] C  $17,416,968
           = SUBTOTAL       $    341,110,411
           = OTHER          $    538,833,247
  [Pension] ROPES & GRAY LLP SUPPLEMENTAL RETIREMENT SHARES PLAN [042233412-067]
    2022  [codes: 1A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011130415NAL0020039379001.pdf
        Participants: 388  Average: $513,960
        Assets: $199,416,634
        Service Providers:
           - NEUBERGER BERMAN TRUST COMPANY, NA : $59,230  CUSTODIAN (Custodial(securities))
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $58,837  INVESTMENT MANAGER (Investment management)
           - ENVESTNET : $41,752  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $159,819 (or $411 per partipant)
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/4/20221004171839NAL0008832371001.pdf
        Participants: 385  Average: $645,534
        Assets: $248,530,815
        Service Providers:
           - NEUBERGER BERMAN TRUST COMPANY, NA : $64,977  CUSTODIAN (Custodial(securities))
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $59,987  INVESTMENT MANAGER (Investment management)
           - ENVESTNET : $47,654  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $172,618 (or $448 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014143058NAL0021649345001.pdf
        Participants: 376  Average: $629,395
        Assets: $236,652,620
        Service Providers:
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $58,981  INVESTMENT MANAGER (Investment management)
           - ENVESTNET : $58,368  INVESTMENT MANAGER (Investment management)
           - NEUBERGER BERMAN TRUST COMPANY, NA : $58,352  CUSTODIAN (Custodial(securities))
           = TOTAL FEES: $175,701 (or $467 per partipant)
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008113607NAL0012424929001.pdf
        Participants: 370  Average: $527,109
        Assets: $195,030,660
        Service Providers:
           - ENVESTNET : $75,596  INVESTMENT MANAGER (Investment management)
           - NEUBERGER BERMAN TRUST COMPANY, NA : $58,240  CUSTODIAN (Custodial(securities))
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $54,435  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $188,271 (or $508 per partipant)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/10/20191010081542P030037080399001.pdf
        Participants: 368  Average: $459,538
        Assets: $169,110,325
        Service Providers:
           - ENVESTNET : $98,392  INVESTMENT MANAGER (Investment management)
           - NEUBERGER BERMAN TRUST COMPANY, NA : $57,615  CUSTODIAN (Custodial(securities))
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $49,569  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $205,576 (or $558 per partipant)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015150733P030177311901001.pdf
        Participants: 389  Average: $586,127
        Assets: $228,003,656
        Service Providers:
           - ENVESTNET : $158,557  INVESTMENT MANAGER (Investment management)
           - NEUBERGER BERMAN TRUST COMPANY, NA : $104,607  CUSTODIAN (Custodial(securities))
           - NEUBERGER BERMAN INVESTMENT ADV LLC : $65,125  INVESTMENT MANAGER (Investment management)
           = TOTAL FEES: $328,289 (or $843 per partipant)
  [Healthcare] ROPES & GRAY LLP HEALTH CARE REIMBURSEMENT ACCOUNT PLAN [042233412-511]
    2022  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/21/20230721133909NAL0005066801001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/19/20220719052832NAL0000195187001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/25/20210725195227NAL0010245346001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/22/20200622131840NAL0001111409001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/25/20190725082428P040013055193001.pdf
  [Healthcare] ROPES AND GRAY LLP HEALTH CARE REIMBURSEMENT ACCOUNT PLAN
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/26/20180726093614P030083276439001.pdf
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] ROPES & GRAY LLP EMPLOYEE BENEFIT PLAN [042233412-512]
    2022  [codes: 4A4B4D4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/21/20230721134651NAL0006449728001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/19/20220719052446NAL0000165491001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/22/20210722173912NAL0003329169001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/6/22/20200622131542NAL0000542035001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/25/20190725082110P040384762327001.pdf
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] ROPES AND GRAY LLP EMPLOYEE BENEFIT PLAN
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/26/20180726093513P030083273815001.pdf
