HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INSTL OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : VERT GLB SUSTAINABLE REAL ESTATE IN   $0 | 0.12%)
           - FID INV INSTL OPS CO : MANNING & NAPIER HIGH YIELD BD SRS   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER OVERSEAS SERIES CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MANNING & NAPIER RAINIER INTL DISCV   $0 | 0.40%)
           - FID INV INSTL OPS CO : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MFS MASS INVESTOR GROWTH STOCK A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GROWTH FUND INSTL CLASS   $0 | 0.10%)
           - FID INV INSTL OPS CO : BARON DURABLE ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON FOCUSED GROWTHFUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON WEALTHBUILDER FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON EMERGING MARKETS FUND INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : ISHARES RUSSELL SM MID CP IDX INV A   $0 | 0.30%)
           - FID INV INSTL OPS CO : BLACKROCK COMMODITY STRATEGIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK INTERNATIONAL FD A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK EVENT DRIVEN EQUITY INSTL   $0 | 0.08%)
           - FID INV INSTL OPS CO : BLACKROCK EVENT DRIVEN EQUITY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK CAPITAL APPRECIATION INVT   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK TOTAL RETURN INSTITUTIONA   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK GLOBAL DIVIDEND PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEW 25   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA DIV FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA SMALLCOMPANIES INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : MEEDER MUIRFIELD FUND INSTITUTIONAL   $0 | 0.15%)
           - FID INV INSTL OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : THE MERGER FUND CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MERIDIAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INSTL OPS CO : METROPOLITAN WEST HIGH YIELD BOND C   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY EUROPEAN OPPORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY EUROPEAN OPPORT CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY CORE PLUS FIXED INC   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF GLOBAL FRANCHISE CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC. INCEPTION PORT   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STA INST INC.INCEPTION PORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSIGHT I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : MSIF GLOBAL INSIGHT PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : MSIF ASIA OPPORTUNITY CL I   $0 | 0.10%)
           - FID INV INSTL OPS CO : MSIF GLOBAL INSIGHT PORT CLASS C   $0 | 0.10%)
           - FID INV INSTL OPS CO : MS INSTIT EMRG MRKTSLEADERS CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INSTL OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INSTL OPS CO : CATALYST MILLBURN HEDGE STRTGY FD C   $0 | 0.10%)
           - FID INV INSTL OPS CO : ALPHASIMPLEX MANAGED FUTURE STRAT C   $0 | 0.05%)
           - FID INV INSTL OPS CO : ALPHASIMPLEX MANAGEDFUTURE STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL TACTICAL FX INC IN   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL SMALL MID CAP INVS   $0 | 0.40%)
           - FID INV INSTL OPS CO : ADVISORS CAPITAL US DIVIDEND FD INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN INTRINSIC VALUE IN   $0 | 0.10%)
           - FID INV INSTL OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : NEW ALTERNATIVES FD   $0 | $12.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : NICHOLAS EQUITY INCOME CL I   $0 | 0.12%)
           - FID INV INSTL OPS CO : NORTHERN US TREASURY INDEX FUND   $0 | 0.04%)
           - FID INV INSTL OPS CO : NORTHERN HIGH YIELD FIXED INCOME   $0 | 0.35%)
           - FID INV INSTL OPS CO : DEER PARK TOTAL RETURN CREDIT FUND   $0 | 0.08%)
           - FID INV INSTL OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ABSOLUTE CAPITAL ASSET ALLOCATOR A   $0 | 0.10%)
           - FID INV INSTL OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : USA MUTUALS VICE FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MFS AGGRESSIVE GROWTH STRATEGY   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICAGGRESSIVE STRA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG MEEDER TACTICAL STRATEGY FUND R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JP MORGAN TACTICMODERATE STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG INVESCO THEMATIC ESG STRATEGY C   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG JANUS HENDERSON BALANCED STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG FIDELITY INST AMBOND ESG STRATE   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG EQUITY INDEX FOCUSED STRATEGY R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG SECTOR EQUITY BUS CYCLE STRAT R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG BR EQUITY ESG STRATEGY CL R   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : NUVEEN SMALL-CAP VALUE FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : RED OAK TECHNOLOGY SELECT   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACK OAK EMERGING TECHNOLOGY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : LIVE OAK HEALTH SCIENCES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS CHINA OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO HIGH YIELD CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO INTL BD FD U SDOLLAR-HEDGED A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO EMERGING MARKETS BOND FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS FIXED INCOME FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : IMPAX GLOBAL ENVIRONMARKETS INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : PAYDEN EMERGING MARKETS BOND ADVISE   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKSTONE ALTERNTV MULTI STRATEGY   $0 | 0.10%)
           - FID INV INSTL OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK INFLATION PRO BOND PORT I   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK HIGH YIELDBOND INSTITUTIO   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : WILLIAM BLAIR SMALL CAP GROWTH CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : WILLIAM BLAIR LARGE CAP GROWTH FD N   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLUEROCK TOTAL INC + REAL ESTATE CL   $0 | 0.15%)
           - FID INV INSTL OPS CO : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FID INV INSTL OPS CO : AMERICAN BOND FUND OF AMERICA CLASS   $0 | $18.00)
           - FID INV INSTL OPS CO : BOSTON TRUST ASSET MANAGEMENT FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON TRUST SMID CAP FUND CL 1   $0 | 0.40%)
           - FID INV INSTL OPS CO : BRIDGEWAY SMALL CAP VALUE FUND CL N   $0 | 0.10%)
           - FID INV INSTL OPS CO : BROWN ADVISORY GRWTH EQUITY INVESTO   $0 | 0.08%)
           - FID INV INSTL OPS CO : BROWN ADVISORY SMALLCAP GROWTH ADVI   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.40%)
           - FID INV INSTL OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.10%)
           - FID INV INSTL OPS CO : BROWN CAPITAL MGT MID COMPANY INVES   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO EARLY STAGE GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALAMOS GROWTH & INCOME CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VAL SM CAP O   $0 | 0.40%)
           - FID INV INSTL OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO COMMODITY REALRETURN STRAT A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO ALL ASSET ALLAUTHORITY FD CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS ABSOLUTE RTRN CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO DIVERSIFIED INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO HIGH YIELD SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO MORTGAGE OPPOR AND BOND FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : PIMCO INVMT GRADE CREDIT BOND FD I-   $0 | 0.15%)
           - FID INV INSTL OPS CO : PIMCO RAE EMERGING MARKETS FUND A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO FLEXIBLE CREDIT INC FD INSTL   $0 | 0.15%)
           - FID INV INSTL OPS CO : PIONEER FLOATING RATE CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE 2010 RETIREMENT FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL SPECTRUM PREF CAPT SEC IN   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRINCIPAL REAL ESTATE SEC INSTL CL   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRINCIPAL DIVERSIFIED REAL ASSET FD   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRINCIPAL GLBL REAL ESTATE SECURITI   $0 | 0.10%)
           - FID INV INSTL OPS CO : PRINCIPAL BLUE CHIP I SHARES   $0 | 0.10%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : AKRE FOCUS FUND INSTL   $0 | 0.10%)
           - FID INV INSTL OPS CO : HODGES SMALL CAP FUND RETAIL   $0 | 0.40%)
           - FID INV INSTL OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : VILLERE BALANCED   $0 | 0.40%)
           - FID INV INSTL OPS CO : CONGRESS SMALL CAP GROWTH RETAIL CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : OSTERWEIS EMERGING OPPORTUNITY FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : OIL & GAS ULTRA SECTPRO FDS -INVEST   $0 | 0.40%)
           - FID INV INSTL OPS CO : UTILITIES ULTRA SECTOR PRO FUND INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRECIOUS METALS ULTRA SEC PRO INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : INTERNET ULTRASECTORPRO FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | $18.00)
           - FID INV INSTL OPS CO : AMERICAN CAPITAL INCOME BUILDER CL   $0 | 0.12%)
           - FID INV INSTL OPS CO : AMERICAN FUNDS INTL VANTAGE F1   $0 | 0.37%)
           - FID INV INSTL OPS CO : AMERICAN CAPITAL WORLD BOND CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : FULLER & THALER BEHVMID CAP VALUE I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON CLARIVEST INTERNATIONAL ST   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON SCOUT SMALLCAP FUND CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : CENTRE AMERICAN SELECT EQUITY INVST   $0 | 0.40%)
           - FID INV INSTL OPS CO : CLIFFWATER CORPORATE LENDING FUND I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CLIFFWATER ENHANCED LENDING FUND IN   $0 | 0.20%)
           - FID INV INSTL OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.40%)
           - FID INV INSTL OPS CO : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.15%)
           - FID INV INSTL OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INSTL OPS CO : COHEN & STEERS PRFD SECURITIES & IN   $0 | 0.08%)
           - FID INV INSTL OPS CO : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.15%)
           - FID INV INSTL OPS CO : COHEN & STEERS REAL ASSET FUND CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : COHEN & STEERS LOW DUR PRFD & INCOM   $0 | 0.15%)
           - FID INV INSTL OPS CO : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA MORTGAGE OPPORTUNITIES CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : COLUMBIA GREATER CHINA CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BIOTECHNOLOGY ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA NASDAQ-100 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA BEAR PRO FUND INVESTORS SHARE   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA DOW 30 PRO FUND INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PRO FUNDS SHORT REAL ESTATE INVESTO   $0 | 0.40%)
           - FID INV INSTL OPS CO : ULTRA CHINA PRO FUND- INVESTOR CLAS   $0 | 0.40%)
           - FID INV INSTL OPS CO : BITCOIN STRATEGY FD INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : ACCESS FLEX BEAR HIGYIELD PROFUND I   $0 | 0.40%)
           - FID INV INSTL OPS CO : PGIM GLOBAL REAL ESTATE CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM JENNISON GROWTH CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FID INV INSTL OPS CO : PGIM JENNISON UTILITY CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PGIM SHRT DUR HGH YLD INC FD CL Z   $0 | 0.10%)
           - FID INV INSTL OPS CO : PUTNAM LARGE CAP VALCLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM GROWTH OPPORTUNITIES CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM INTERNATIONALCAPITAL OPPORT   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INSTL OPS CO : BOSTON PARTNERS SM CAP VALUE II INS   $0 | 0.10%)
           - FID INV INSTL OPS CO : SGI GLOBAL EQUITY FUND CL I   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE U.S EQUITY RESEARCH FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE NEW ERA   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EUROPEAN STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE DYNAMIC GLOBAL BOND FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T.ROWE PRICE ASIA OPPORTUNITI INVES   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL INDUSTRIALS INV   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL GR STOCK INVEST   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERGING EUROPE FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE SCIENCE& TECHNOLOGY   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE DIVERSDMID CAP GROWTH   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE INFLATION PROT BD FD   $0 | 0.15%)
           - FID INV INSTL OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
