HARVARD MED. FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MED. CTR. INC  222768204 -- MA : BOSTON
  [401(k)] HARVARD MEDICAL FACULTY PHYSICIANS AT BETH ISRAEL DEACONESS MEDICAL CENTER, INC. 401(K) SAVINGS AND INVESTMENT PLAN [222768204-001]
    2022  [codes: 2E2F2G2J2K3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926153837NAL0009353697001.pdf
        Participants: 2,975  Average: $201,516
        Assets: $599,511,681
        Service Providers:
           - SAGE VIEW ADVISORY GROUP, LLC : $77,996  INV ADVISORY (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $41,600  INV ADVISORY (Investment advisory(plan))
           - BDO USA LLP : $18,210  AUDIT (Accounting(including auditing))
           - FIDELITY INV INST OPS CO : $12,569  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $150,375 (or $50 per partipant)
        Service Fees:
           - FID INV INST OPS CO : AMG YACKTMAN FUND I   $0 | 4.00%)
           - FID INV INST OPS CO : LEUTHOLD CORE INVESTMENT RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD SELECT INDUSTRIES   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS MID CAP VALUE FUND CL I   $0 | 0.08%)
           - FID INV INST OPS CO : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.15%)
           - FID INV INST OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : NUANCE MID CAP VALUEFUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : ECOFIN GLOBAL RENEWABLES INFRA INS   $0 | 0.10%)
           - FID INV INST OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS EMERG MRKTSSM COMPANIES IN   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE GILEAD FUND CLASS I   $0 | 0.15%)
        Available Investments:
           - TIAA-CREF
                 : TIAA-CREF REAL ESTATE ACCOUNT  [131624203-004] P  $3,483,004
           = SUBTOTAL $      3,483,004
           = OTHER    $    931,107,378
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/2/20220802121759NAL0012871939001.pdf
        Participants: 2,907  Average: $394,310
        Assets: $1,146,259,580
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $68,410  ADVISOR (Investment advisory(plan))
           - SAGE VIEW ADVISORY GROUP, LLC : $50,000  INVESTMENT ADVISOR (Investment advisory(plan))
           - BDO USA, LLP : $17,900  AUDIT (Accounting(including auditing))
           - MERCER : $13,500  ACTUARY (Actuarial)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $105,657  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $255,467 (or $87 per partipant)
        Service Fees:
           - FID INV INST OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA LARGE CAP INTL PORTFOLIO INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : DIAMOND HILL LARGE CAP FUND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE HI INC FD   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE CLASS I   $0 | $16.00)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FID INV INST OPS CO : PARAMETRIC COMMODITYSTRATEGIC INST   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : FEDERATED HERMES KAUFMANN SM CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : SEAFARER OVERSEAS GROWTH & INCOME I   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS/SMITH CREDIT OPPORTUNITIES CL   $0 | 0.08%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS INTL SM CAP INSIGHTS   $0 | 0.40%)
           - FID INV INST OPS CO : GREEN CENTURY BALANCED   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN GROWTH FUNDOF AMERICA CL F   $0 | 0.15%)
           - FID INV INST OPS CO : GUGGENHEIM TOTAL RETURN BOND FD INS   $0 | 0.15%)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 0.15%)
           - FID INV INST OPS CO : HARDING LOEVNER GLBLEQUITY PORT ADV   $0 | 0.40%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND ADVISOR CLASS   $0 | 0.10%)
           - FID INV INST OPS CO : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : THE HARTFORD EQUITY INCOME FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD HEALTHCARE FUND CL I   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD EMERGING MRKTS RESEARCH I   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD MID CAP FD CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS INTL STOCK FUND   $0 | 0.10%)
           - FID INV INST OPS CO : HARTFORD SCHRODERS INTL STOCK CL I   $0 | 0.15%)
           - FID INV INST OPS CO : HEARTLAND VALUE PLUS   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY LARGE CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN INCOME FUND OF AMERICA CL   $0 | 0.12%)
           - FID INV INST OPS CO : DELAWARE IVY MID CAPINC OPPORTUNITI   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES GLOBALALLOCATION CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV I   $0 | $14.00)
           - FID INV INST OPS CO : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOB TECH & INNOV T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON SMALL CAP VALUE I   $0 | $14.00)
           - FID INV INST OPS CO : JOHN HANCOCK DISCIPLINED VALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK DISCIPLINED VALUE MID   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.15%)
           - FID INV INST OPS CO : JOHN HANCOCK MULTI ASSET ABSOL RTRN   $0 | $10.00)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY FND CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN DIVERS MID CAP GROWTH CLAS   $0 | 0.15%)
           - FID INV INST OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD CORE INVESTMENT RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : LEUTHOLD SELECT INDUSTRIES   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.20%)
           - FID INV INST OPS CO : LORD ABBETT DEVELOP GROWTH CLASS A   $0 | 0.45%)
           - FID INV INST OPS CO : MFS INTERNATIONAL GROWTH FD CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MFS INTERNATIONAL DIVERSIFICATION C   $0 | 0.15%)
           - FID INV INST OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : MFS GROWTH FUND CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : NUANCE MID CAP VALUE FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : JACKSON SQUARE SMID CAP GROWTH FD I   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS EMERG MRKTSSM COMPANIES IN   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FID INV INST OPS CO : MATTHEWS ASIAN INNOVATORS FD INVST   $0 | 0.40%)
           - FID INV INST OPS CO : MERGER FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : MILLER CONVERTIBLE BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.15%)
           - FID INV INST OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INST OPS CO : MSIF ASIA OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GROWTH ADVANTAGE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : EVENTIDE GILEAD FUND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES CORE PLUS BOND FUND C   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN NEW PERSPECTIVE CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INST OPS CO : NORTHERN MID CAP INDEX FUND   $0 | 0.10%)
           - FID INV INST OPS CO : NORTHERN SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : LONGBOARD ALT GROWTHFUND CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 0.10%)
           - FID INV INST OPS CO : PARNASSUS MID CAP   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : PAX WORLD GLB ENVIR MARKETS INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : PAX WORLD HIGH YIELD BOND INSTITL C   $0 | 0.12%)
           - FID INV INST OPS CO : PAX ELLEVATE GLOBAL WOMENS LDERSP I   $0 | 0.15%)
           - FID INV INST OPS CO : PAYDEN CORE BOND FUND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : PAYDEN CORPORATE BOND FUND INVESTOR   $0 | 0.33%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VAL SM CAP I   $0 | 0.15%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE PLUS SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME CL I3   $0 | 0.15%)
           - FID INV INST OPS CO : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FID INV INST OPS CO : PRAXIS IMPACT BOND FD INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL SMALL CAP S&P 600 INDEX I   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PRINCIPAL DIVERSIF REAL ASSET I SHA   $0 | 0.10%)
           - FID INV INST OPS CO : PRINCIPAL GLOBAL REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PRINCIPAL BLUE CHIP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : TRILLIUM ESG GLOBAL EQUITY INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM JENN GLOBAL OPPORTUNITIES CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PGIM JENN HEALTH SCIENCES CL Z   $0 | 0.10%)
           - FID INV INST OPS CO : PUTNAM LARGE CAP VAL FUND CL Y   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE FINANCIAL SERVICES   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INDEX 500 FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ALL CAPOPPORTUNITIES I   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE INTL DISCOVERY FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE INTRNL PREMIER FD INVESTMENT   $0 | 0.10%)
           - FID INV INST OPS CO : ROYCE PA MUTUAL FUND SERVICE CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE PENNSYLVANIA MUTUAL INVST CLA   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE TOTAL RETURN FD INVESTMENT CL   $0 | 0.40%)
           - FID INV INST OPS CO : SHELTON GREEN ALPHA FUND S CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : SMEAD VALUE FUND INVESTOR CL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : STONE RIDGE HIGH YLD REINSRNCE RSK   $0 | 0.10%)
           - FID INV INST OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INST OPS CO : RIVER CANYON TOTAL RETURN BOND INST   $0 | 0.12%)
           - FID INV INST OPS CO : SEMPER MBS TOTAL RETURN INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO INTL SMALL MID COMPANY R   $0 | $10.00)
           - FID INV INST OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INST OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.12%)
           - FID INV INST OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY GLOBAL REAL ESTATE   $0 | 0.09%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMLCAP VAL CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CENTURY SMALL CAP VALUE IN   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN FUNDS PRESERVATION PORT F1   $0 | 0.37%)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN SMALL CAP FUND INVESTOR CL   $0 | 0.39%)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THORNBURG STRATEGIC INCOME FUND CL   $0 | 0.10%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TIAA CREF HIGH YIELD FUND INSTL   $0 | 0.06%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP EMERG MRKTS GR   $0 | 0.07%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAPEMERG MRKTS GRO   $0 | 0.15%)
           - FID INV INST OPS CO : TRANSAMERICA MID CAP VALUE OPPORT C   $0 | 0.10%)
           - FID INV INST OPS CO : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FID INV INST OPS CO : VAN ECK CM COMMODITY INDEX FUND Y   $0 | 0.10%)
           - FID INV INST OPS CO : VICTORY INTEGRITY MID CAP VALUE CL   $0 | 0.10%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS NFJ MID CAP VALUE A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ALLIANGI INCOME & GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ALLIANZGI WATER A   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : WASATCH EMERGING MARKETS SELECT FUN   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH INSTITUTIONAL   $0 | 0.15%)
           - FID INV INST OPS CO : WASATCH EMERGING MARKETS SMALL CAP   $0 | 0.40%)
           - FID INV INST OPS CO : ALLSPRING INTRNATNL EQUITY FD INST   $0 | 0.15%)
           - FID INV INST OPS CO : ALLSPRING SPECIAL MID CAP VLUE FD A   $0 | 0.40%)
           - FID INV INST OPS CO : BARON ASSET INST DST   $0 | 0.15%)
           - FID INV INST OPS CO : COL SM CAP VAL II COLUMBIA MGT   $0 | 0.40%)
           - FID INV INST OPS CO : DODGE & COX INCOME DST   $0 | 0.08%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL SMALL MID FUND ADVISOR   $0 | 0.15%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FID INV INST OPS CO : BNY MELLON SMALL MIDCAP GROWTH A   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALL MID CAP GROWTH I   $0 | 0.09%)
           - FID INV INST OPS CO : BAILLIE GIFFORD LONG TERM GLBL GR I   $0 | 0.12%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BOND FUND INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : ISHARES MSCI TTL INTL IDX INV A   $0 | 0.30%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON ASSET FUND INSTL CLASS   $0 | 0.15%)
           - FID INV INST OPS CO : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON HEALTH CARE FDRETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MID CAP GROWTH EQUITY INS   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL FACTOR FD INSTL   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FID INV INST OPS CO : BLACKROCK SYSTEMATICMULTI STRATEGY   $0 | 0.15%)
           - FID INV INST OPS CO : BOSTON TRUST WALDEN EQUITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FPA QUEENS ROAD SMALL CAP VALUE FUN   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SUSTAIN GROWTH INST   $0 | 0.15%)
           - FID INV INST OPS CO : BROWN CAPITAL MGMT SMALL COMPANY IN   $0 | 0.10%)
           - FID INV INST OPS CO : BROWN INTERNATIONAL SMALL COMPANY I   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO LARGE CAP   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT U.S. LRG CAPCORE RESPNSBL I   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT SMALL CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT GLOBAL ENERGY SOLUTIONS A   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT INTERNTL RESPONSIBLE INDEX   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT US LRG CAP VAL RESPONS INDE   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.15%)
           - FID INV INST OPS CO : AMERICAN CAPITAL WORLD GRWTH & INC   $0 | 0.37%)
           - FID INV INST OPS CO : FULLER & THALER BEHVSMALL CAP EQTY   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS PREF SECURITIES INC   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND INCOME FUND CL I2   $0 | 0.15%)
           - FID INV INST OPS CO : COLUMBIA OVERSEAS VALUE CLASS ADV   $0 | 0.10%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
