DEVON ENERGY CORPORATION  731567067 -- BusinessCode: 211120 -- OK : OKLAHOMA CITY
  [401(k)] DEVON ENERGY CORPORATION INCENTIVE SAVINGS PLAN [731567067-002]
    2022  [codes: 2G2J2K2S2T2F3F2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011164506NAL0030541489001.pdf
        Participants: 3,462  Average: $228,697
        Assets: $791,750,265
        Contributions - employee: $   6,156 per participant
                      - employer: $  11,261 per participant
        Loans                   : $   1,487 per participant
        Service Providers:
           - BLACKROCK INSTITUTIONAL TRUST CO : $458,369   (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $232,971  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $161,603  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $852,943 (or $246 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW CORE FIXED INC I - U.S. BANCOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS NEW YORK VENTURE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CULLEN EMERGING MRKTHIGH DIVIDEND R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA CONTRARIAN CORE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BERWYN INCOME FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK COMMODITY STRATEGIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ISHARES S&P 500 INDEX INVESTOR A   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY GROWTH INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON LARGE CAP INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SPECTRA FUND CLASS CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV VALUE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN U.S. SMALL CAP EQUITY FD C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INSITUTIONAL TRUST COMPANY N.A.
                 : RUSSELL 3000 INDX NON-LEND  [270862122-001] C  $104,968,336
           - BLACKROCK INSTITUTIONAL TRUST COMPANY N.A.
                 : ACWI EX-US IMI IX FD  [272094921-001] C  $86,136,854
           - BLACKROCK INSTITUTIONAL TRUST
                 : BLACKROCK MSCI ACWI VOL FN F  [472274947-001] C  $24,601,478
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO REAL ESTATE  [840591534-001] C  $1,539,780
           - SEI TRUST COMPANY
                 : PIMCO STABLE INCOME FUND CL 1  [454313627-001] C  $39,449,848
           = SUBTOTAL       $    256,696,296
           = EMPLOYER STOCK $     26,919,688
           = OTHER          $    501,649,608
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] DEVON ENERGY CORPORATION EMPLOYEE BENEFIT PLAN [731567067-501]
    2022  [codes: 4A4B4D4E4F4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724155505NAL0008805729001.pdf
        Participants: 1,858
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/16/20220616152520NAL0067832882001.pdf
        Participants: 1,576
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/16/20210716135510NAL0016231393001.pdf
        Participants: 1,496
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/23/20200723141442NAL0003558369001.pdf
        Participants: 1,852
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624123806P040319875015001.pdf
        Participants: 2,236
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/11/20180711154214P040056250737001.pdf
  [Healthcare] DEVON ENERGY CORPORATION FLEXIBLE BENEFITS PLAN [731567067-502]
    2017  [codes: 4A]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/11/20180711154326P040056254209001.pdf
  [Healthcare, Life insurance] PENNZENERGY MEDICAL AND DENTAL PLAN [731567067-504]
    2022  [codes: 4A4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724155519NAL0011475104001.pdf
        Participants: 117
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/16/20220616152505NAL0023845715001.pdf
        Participants: 140
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/16/20210716135504NAL0015618849001.pdf
        Participants: 166
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/23/20200723141359NAL0003557553001.pdf
        Participants: 173
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/5/15/20190515143526P040085000751001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/18/20180618144700P040001176589001.pdf
  [Healthcare, Life insurance] DEVON ENERGY CORP. PRE-65 RETIREE MEDICAL PLAN [731567067-526]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724155514NAL0005294435001.pdf
        Participants: 168
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/16/20220616152510NAL0067832194001.pdf
        Participants: 237
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/16/20210716135506NAL0020350288001.pdf
        Participants: 266
  [Healthcare, Life insurance] DEVON ENERGY CORPORATION PRE-65 RETIREE MEDICAL PLAN
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/23/20200723141433NAL0004844160001.pdf
        Participants: 236
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624123208P030308707607001.pdf
        Participants: 215
  [Healthcare, Life insurance] DEVON ENERGY CORPORATION PREMIUM REIMBURSEMENT PLAN
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/11/20180711154542P030054292385001.pdf
  [Healthcare, Life insurance] DEVON ENERGY CORP. LEGACY POST-65 PREMIUM REIMBURSEMENT PLAN [731567067-527]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724145505NAL0008720673001.pdf
        Participants: 134
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/16/20220616152524NAL0023846211001.pdf
        Participants: 135
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/16/20210716135512NAL0016231457001.pdf
        Participants: 138
  [Healthcare, Life insurance] DEVON ENERGY CORPORATION LEGACY POST-65 PREMIUM REIMBURSEMENT PLAN
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/23/20200723141406NAL0003580353001.pdf
        Participants: 155
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624123150P030308706455001.pdf
        Participants: 178
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/11/20180711154448P040033025613001.pdf
  [Other] DEVON ENERGY CORPORATION FLEXIBLE BENEFITS PLAN [731567067-502]
    2018  [codes: 4R]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624123754P040319874535001.pdf
        Participants: 16
  [Other] DEVON ENERGY CORPORATION EMPLOYEE ASSISTANCE PLAN [731567067-522]
    2020  [codes: 4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/12/20210812115504NAL0011835184001.pdf
        Participants: 0
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/23/20200723141426NAL0003558049001.pdf
        Participants: 1,777
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624123727P040319873575001.pdf
        Participants: 2,151
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/11/20180711154053P040056246913001.pdf
  [Pension] RETIREMENT PLAN FOR EMPLOYEES OF DEVON ENERGY CORPORATION [731567067-001]
    2022  [codes: 1A1I]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012084913NAL0031432833001.pdf
        Participants: 1,658  Average: $290,773
        Assets: $482,103,125
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - NISA INVESTMENT ADVISORS : $448,372   (Investment management | Investment management fees paid directly by plan)
           - WILSHIRE ASSOCIATES INC : $406,421   (Investment advisory(plan) | Investment management fees paid directly by plan)
           - WILLIS TOWERS WATSON US LLC : $246,698   (Actuarial | Direct payment from the plan)
           - LEGAL & GENERAL INVESTMENT : $226,968   (Investment management | Investment management fees paid directly by plan)
           - THE BANK OF NEW YORK MELLON : $135,305   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan)
           - GRANT THORNTON LLP : $78,750   (Accounting(including auditing) | Direct payment from the plan)
           - BLACKROCK INSTITUTIONAL TRUST CO. : $18,855   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid directly by plan | Trustee(discretionary) | Direct payment from the plan)
           - CURCIO WEBB LLC : $20,000   (Consulting(general) | Direct payment from the plan)
           - MORGAN, LEWIS & BOCKIUS, LLP : $14,881   (Legal | Direct payment from the plan)
           = TOTAL FEES: $1,596,250 (or $962 per partipant)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK MSCI ACWI IMI INDEX FUND  [336371938-001] C  $23,165,725
                 : BLACKROCK MSCI ACWI VOLAT INDEX  [462920596-001] C  $23,963,561
           - THE BANK OF NEW YORK MELLON
                 : COLLECTIVE TRUST - BANK OF NEW YORK  [256078093-023] C  $17,711,126
           = SUBTOTAL       $     64,840,412
           = OTHER          $    417,262,713
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/14/20221014095141NAL0053258834001.pdf
        Participants: 1,686  Average: $397,377
        Assets: $669,978,231
        Service Providers:
           - NISA INVESTMENT ADVISORS : $499,997   (Investment management | Investment management fees paid directly by plan)
           - WILSHIRE ASSOCIATES INC : $487,942   (Investment advisory(plan) | Investment management fees paid directly by plan)
           - WILLIS TOWERS WATSON US LLC : $486,521   (Actuarial | Direct payment from the plan)
           - LEGAL & GENERAL INVESTMENT : $292,200   (Investment management | Investment management fees paid directly by plan)
           - THE BANK OF NEW YORK MELLON : $142,830   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan)
           - GRANT THORNTON, LLP : $60,900   (Accounting(including auditing) | Direct payment from the plan)
           - BLACKROCK INSTITUTIONAL TRUST CO. : $25,603   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid directly by plan | Trustee(discretionary) | Direct payment from the plan)
           - MORGAN, LEWIS & BOCKIUS, LLP : $27,346   (Legal | Direct payment from the plan)
           - CURCIO WEBB LLC : $20,000   (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $2,043,339 (or $1,211 per partipant)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK MSCI ACWI IMI INDEX FUND  [336371938-001] C  $33,159,581
                 : BLACKROCK MSCI ACWI VOLAT INDEX  [462920596-001] C  $33,601,204
           - THE BANK OF NEW YORK MELLON
                 : COLLECTIVE TRUST - BANK OF NEW YORK  [256078093-023] C  $17,042,491
           = SUBTOTAL       $     83,803,276
           = OTHER          $    586,174,955
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015092906NAL0029191456001.pdf
        Participants: 1,760  Average: $423,468
        Assets: $745,304,572
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $469,588   (Actuarial)
           - WILSHIRE ASSOCIATES INC : $454,583   (Investment advisory(plan))
           - NISA INVESTMENT ADVISORS : $338,056   (Investment management)
           - LEGAL & GENERAL INVESTMENT : $195,754   (Investment management)
           - JENNISON ASSOCIATES, LLC : $158,917   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - THE BANK OF NEW YORK MELLON : $153,440   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan)
           - BLACKROCK INSTITUTIONAL TRUST CO. : $73,487   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid directly by plan | Trustee(discretionary) | Direct payment from the plan)
           - PACIFIC INVESTMENT MGMT COMPANY LLC : $90,143   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - GRANT THORNTON, LLP : $59,325   (Accounting(including auditing))
           - MORGAN, LEWIS & BOCKIUS, LLP : $19,419   (Legal)
           - CURCIO WEBB LLC : $15,000   (Consulting(general))
           = TOTAL FEES: $2,027,712 (or $1,152 per partipant)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK MSCI ACWI IMI INDEX FUND  [336371938-001] C  $55,970,209
                 : BLACKROCK MSCI ACWI MIN VOLAT INDEX  [462920596-001] C  $53,810,533
                 : U.S. STRIPS 20 YEAR BOND INDEX RSL  [273227381-001] C  $0
           - THE BANK OF NEW YORK MELLON
                 : COLLECTIVE TRUST - BANK OF NEW YORK  [256078093-023] C  $18,319,836
           = SUBTOTAL       $    128,100,578
           = OTHER          $    617,203,994
    2019  [codes: 1A]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014154018NAL0006768817001.pdf
        Participants: 1,819  Average: $408,545
        Assets: $743,144,764
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $         per participant
        Service Providers:
           - JENNISON ASSOCIATES, LLC : $474,164   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PACIFIC INVESTMENT MGMT COMPANY LLC : $260,591   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BLACKROCK INSTITUTIONAL TRUST CO. : $147,094   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid directly by plan | Trustee(discretionary) | Direct payment from the plan)
           - MERCER, INC. : $211,214   (Actuarial)
           - WILLIS TOWERS WATSON US LLC : $178,556   (Actuarial)
           - WILSHIRE ASSOCIATES INC : $158,413   (Investment advisory(plan))
           - THE BANK OF NEW YORK MELLON : $153,859   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan)
           - GRANT THORNTON, LLP : $55,125   (Accounting(including auditing))
           - MORGAN, LEWIS & BOCKIUS, LLP : $51,256   (Legal)
           = TOTAL FEES: $1,690,272 (or $929 per partipant)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK MSCI ACWI IMI INDEX FUND  [336371938-001] C  $56,545,014
                 : BLACKROCK MSCI ACWI MIN VOLAT INDEX  [462920596-001] C  $55,331,858
                 : U.S. STRIPS 20 YEAR BOND INDEX RSL  [273227381-001] C  $181,506,231
           - THE BANK OF NEW YORK MELLON
                 : COLLECTIVE TRUST - BANK OF NEW YORK  [256078093-023] C  $17,666,887
           = SUBTOTAL       $    311,049,990
           = OTHER          $    432,094,774
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/12/20190912095055P030010252311001.pdf
        Participants: 2,226  Average: $316,857
        Assets: $705,324,872
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $         per participant
        Service Providers:
           - JENNISON ASSOCIATES, LLC : $494,059   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BLACKROCK INSTITUTIONAL TRUST CO. : $175,475   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid directly by plan | Trustee(discretionary) | Direct payment from the plan)
           - PACIFIC INVESTMENT MGMT COMPANY LLC : $277,519   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - MERCER, INC. : $270,386   (Actuarial)
           - THE BANK OF NEW YORK MELLON : $191,780   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan)
           - TOWERS WATSON DELAWARE INC. : $166,162   (Actuarial)
           - WILSHIRE ASSOCIATES INC : $154,569   (Investment advisory(plan))
           - MORGAN, LEWIS & BOCKIUS, LLP : $98,958   (Legal)
           - PRICE WATERHOUSE COOPERS, LLP : $86,500   (Actuarial)
           - GRANT THORNTON, LLP : $48,825   (Accounting(including auditing))
           - RIVER AND MERCANTILE GROUP, LLC : $17,500   (Consulting(pension))
           = TOTAL FEES: $1,981,733 (or $890 per partipant)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK MSCI ACWI IMI INDEX FUND  [336371938-001] C  $37,111,307
                 : BLACKROCK MSCI ACWI MIN VOLAT INDEX  [462920596-001] C  $39,913,628
                 : U.S. STRIPS 20 YEAR BOND INDEX RSL  [273227381-001] C  $254,942,642
           - THE BANK OF NEW YORK MELLON
                 : COLLECTIVE TRUST - BANK OF NEW YORK  [256078093-023] C  $11,667,102
           = SUBTOTAL       $    343,634,679
           = OTHER          $    361,690,193
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/9/7/20180907085818P040113991645001.pdf
        Participants: 4,918  Average: $213,915
        Assets: $1,052,037,787
        Contributions - employee: $       0 per participant
                      - employer: $       0 per participant
        Loans                   : $         per participant
        Service Providers:
           - JENNISON ASSOCIATES, LLC : $616,333   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - BLACKROCK INSTITUTIONAL TRUST CO. : $212,100   (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MGMT COMPANY LLC : $363,496   (Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - MERCER, INC. : $255,786   (Actuarial)
           - THE BANK OF NEW YORK MELLON : $207,488   (Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan)
           - WILSHIRE ASSOCIATES INC : $150,733   (Investment advisory(plan))
           - PRICEWATERHOUSECOOPERS, LLP : $77,500   (Actuarial)
           - GRANT THORNTON, LLP : $45,675   (Accounting(including auditing))
           - MORGAN, LEWIS & BOCKIUS, LLP : $16,299   (Legal)
           = TOTAL FEES: $1,945,410 (or $395 per partipant)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BLACKROCK MSCI ACWI IMI INDEX FUND  [336371938-001] C  $74,797,306
                 : BLACKROCK MSCI ACWI MIN VOLAT INDEX  [462920596-001] C  $74,030,444
                 : U.S. STRIPS 20 YEAR BOND INDEX RSL  [273227381-001] C  $294,708,842
           - THE BANK OF NEW YORK MELLON
                 : COLLECTIVE TRUST - BANK OF NEW YORK  [256078093-023] C  $16,480,339
           = SUBTOTAL       $    460,016,931
           = OTHER          $    592,020,856
  [Severance] DEVON ENERGY CORPORATION SEVERANCE PLAN [731567067-505]
    2022  [codes: 4I]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/24/20230724155509NAL0017041858001.pdf
        Participants: 2,258
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/6/16/20220616152514NAL0023845971001.pdf
        Participants: 1,530
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/16/20210716135508NAL0016231281001.pdf
        Participants: 1,434
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/7/23/20200723141417NAL0004843728001.pdf
        Participants: 1,980
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/6/24/20190624123742P030311636449001.pdf
        Participants: 2,332
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/11/20180711154646P040033030557001.pdf
