PRIVATE DIAGNOSTIC CLINIC, PLLC  561029437 -- NC : DURHAM
  [401(k)] THE PRIVATE DIAGNOSTIC CLINIC, PLLC PROFIT SHARING PLAN [561029437-001]
    2022  [codes: 2A2E2G2J2K2T2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016122005NAL0024748323001.pdf
        Participants: 4,576  Average: $300,447
        Assets: $1,374,847,879
        Contributions - employee: $   3,585 per participant
                      - employer: $  16,823 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $103,688  ADVISOR (Investment advisory(plan))
           - CAPFINANCIAL PARTNERS, LLC : $76,703  INVESTMENT ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $24,722  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - PBMARES, LLP : $23,690  CONSULTANT (Consulting(general))
           = TOTAL FEES: $228,803 (or $50 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROUMELL OPPORTUNISTC VALUE INSTL   $0 | 0.10%)
    2021  [codes: 1C3B1B3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017112347NAL0035346448001.pdf
        Participants: 289  Average: $173,405
        Assets: $50,114,239
        Contributions - employee: $       0 per participant
                      - employer: $  35,661 per participant
        Service Providers:
           - CAPFINANCIAL PARTNERS LLC : $49,575   (Investment advisory(plan))
           - PRICEWATERHOUSECOOPERS LLP : $35,505   (Actuarial)
           - PBMARES : $20,238   (Accounting(including auditing))
           - BROADRIDGE MATRIX TRUST COMPANY : $11,732   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $117,050 (or $405 per partipant)
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013170317NAL0011215891001.pdf
        Participants: 295  Average: $155,548
        Assets: $45,886,939
        Contributions - employee: $       0 per participant
                      - employer: $  36,546 per participant
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014140500NAL0006553937001.pdf
        Participants: 275  Average: $123,031
        Assets: $33,833,632
        Contributions - employee: $       0 per participant
                      - employer: $  37,085 per participant
        Service Providers:
           - CAPFINANCIAL PARTNERS LLC : $79,389   (Trustee(bank, trust company, or similar) | Investment advisory(plan))
           - PRICEWATERHOUSECOOPERS LLP : $72,090   (Actuarial)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $10,500   (Custodial(other than securities))
           - BROADRIDGE MATRIX TRUST COMPANY : $8,557   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $170,536 (or $620 per partipant)
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/8/20/20190820151044P040006044807001.pdf
        Participants: 262  Average: $85,326
        Assets: $22,355,488
        Contributions - employee: $       0 per participant
                      - employer: $  32,979 per participant
        Service Providers:
           - CAPFINANCIAL PARTNERS LLC : $45,688   (Trustee(bank, trust company, or similar) | Investment advisory(plan))
           - PRICEWATERHOUSECOOPERS LLP : $44,705   (Actuarial)
           - RSM US LLP : $19,368   (Accounting(including auditing))
           - BROADRIDGE MATRIX TRUST COMPANY : $5,808   (Trustee(bank, trust company, or similar))
           = TOTAL FEES: $115,569 (or $441 per partipant)
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731132611P030098518433001.pdf
        Participants: 234  Average: $64,435
        Assets: $15,077,995
        Contributions - employee: $       0 per participant
                      - employer: $  33,783 per participant
        Service Providers:
           - PRICEWATERHOUSECOOPERS LLP : $94,210   (Actuarial)
           - RSM US LLP : $18,954   (Accounting(including auditing))
           - CAPFINANCIAL PARTNERS LLC : $14,611   (Trustee(bank, trust company, or similar) | Investment advisory(plan))
           = TOTAL FEES: $127,775 (or $546 per partipant)
