TERADATA CORPORATION  753236470 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707132902NAL0015872913001.pdf
        Participants: 4,241  Average: $228,142
        Assets: $967,551,318
        Contributions - employee: $   8,111 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     947 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $192,396  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $142,458  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : PUTNAM EQUITY INCOMECLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM CAPITAL SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM EQUITY SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM INCOME FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS LONG SHORT EQ INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : MOTLEY FOOL SMALL MID CAP GROWTH IN   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FID INV INST OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INST OPS CO : ARIEL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : ARIEL APPRECIATION   $0 | 0.40%)
           - FID INV INST OPS CO : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN DEVELOPING WORLD FD INVESTO   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL EQUITY FUND INVESTOR   $0 | 0.39%)
           - FID INV INST OPS CO : ARTISAN GLOBAL VALUE FD INVT SHARES   $0 | 0.39%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BNY MELLON SMALL MID CAP GROWTH Z   $0 | 0.09%)
           - FID INV INST OPS CO : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : BAIRD MID CAP INVESTORS CLASS SHS   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : BAIRD CORE PLUS BOND FD INVESTOR CL   $0 | 0.28%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INST OPS CO : BARON INTERNATIONAL GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GLOBAL ADVANTAGE FD RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MANAGED INCOME INVESTOR A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HEALTH SCIENCES OPP PRT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL DIVIDEND PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELD BOND SERV SHR   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK CREDIT STRATEGIES INCM CL   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON TRUST SMID CAP FUND CL 1   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SMALLCAP FUNDMNTL VA   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO INTERNATIONAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT EQUITY FUND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FID INV INST OPS CO : CARILLON SCOUT INTERNATIONAL CL I   $0 | 0.40%)
           - FID INV INST OPS CO : MOTLEY FOOL GLOBAL OPPORTUNITIES IN   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FID INV INST OPS CO : CARILLON SCOUT MID CAP FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS INSTL REALTY SHARES   $0 | 0.08%)
           - FID INV INST OPS CO : COLUMBIA ACORN USA CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN SELECT CLASS I   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA CONVERTIBLESECURITIES FD A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA GREATER CHINA CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA GLOBAL TECHGROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DISCIPLINED SMALL CORE FD   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE VALUE   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE PERSNL STRATEGY INCOME   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SHORT TERM BOND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INST OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INST OPS CO : ROYCE MICRO CAP SVSCCL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 2X STRATEGY C   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX UTILITIES INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX REAL ESTATE H CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : SEXTANT INTRNATIONALFUND   $0 | 0.40%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INST OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GLBL ALLOCATION INVEST   $0 | 0.15%)
           - FID INV INST OPS CO : TEMPLETON WORLD CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GROWTH CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INST OPS CO : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FID INV INST OPS CO : TOUCHSTONE ULTRA SHRDUR FIX INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : ANFIELD UNIVERSAL FIXED INCOME CL I   $0 | 0.10%)
           - FID INV INST OPS CO : ANFIELD UNIVERSAL FIXED INCOME CL A   $0 | 0.10%)
           - FID INV INST OPS CO : USAA PRECIOUS METALS AND MINERALS R   $0 | 0.10%)
           - FID INV INST OPS CO : USAA SCIENCE & TECHNOLOGY ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : USAA INCOME FUND ADVISER CL   $0 | 0.40%)
           - FID INV INST OPS CO : USAA INTERMEDIATE TERM BOND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : USAA NASDAQ 100 INDEX RETAIL   $0 | 0.15%)
           - FID INV INST OPS CO : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FID INV INST OPS CO : UNDISCOVERED MGRS BEHAVIOR VALUE CL   $0 | 0.08%)
           - FID INV INST OPS CO : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CHINA REGION FUND   $0 | 0.40%)
           - FID INV INST OPS CO : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS KAR EMERG MKTS SMALL CAP A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS ZEVENBERGEN INNOVATIVE GR ST   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX MID CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CEREDEX LRG CAP VALUE EQUITY   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.37%)
           - FID INV INST OPS CO : WEITZ SHORT DURATIONINCOME FUND INS   $0 | 0.35%)
           - FID INV INST OPS CO : WELLS FARGO SMALL CO VALUE CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO DISCIP US CORE CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO GOVERNMTSECURITIES CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO SPECIAL MID CAP CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WELLS FARGO DISCOVERY FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : ALZGI NFJ SMCPVL IS-BOS FIN DATA SE   $0 | 0.10%)
           - FID INV INST OPS CO : LZRD EMRG MKTS EQ-BOS FIN DATA SER   $0 | 0.15%)
           - FID INV INST OPS CO : WF EMRG GROWTH IS -BOS FIN DATA SER   $0 | 0.15%)
           - FID INV INST OPS CO : SOUND SHORE INST-ATLANTIC   $0 | 0.15%)
           - FID INV INST OPS CO : COLUMBIA INCOME BUILDER FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA SELIGMAN GLOBAL TECHNOLGY   $0 | 0.40%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : CS FLOATING RATE HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTL REAL ESTATE SEC PORTFOLIO   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INFLATION PROTECTED SEC PORT   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FID INV INST OPS CO : DFA SHORT TERM GOVERNMENT PORT   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US CORE EQUITY I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US MICRO CAP PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DIMENSIONAL EMERGING MKTS VAL PRTF   $0 | 0.02%)
           - FID INV INST OPS CO : DFA ONE YEAR FIXED INCOME PRTF INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA EMERGING MARKETS SMALL CAP   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INTERNATIONAL SMALL COMPANY POR   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US SMALL CAP PORTFOLIO INSTL CL   $0 | 0.02%)
           - FID INV INST OPS CO : DFA FIVE YEAR GLBL FIXED INC PRTF I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA US HIGH RELATIVE PROFIT PORT IN   $0 | 0.02%)
           - FID INV INST OPS CO : DFA WORLD EX US GOVT FIXED INCOME I   $0 | 0.02%)
           - FID INV INST OPS CO : DFA INVESTMENT GRADE PORTFOLIO INST   $0 | 0.02%)
           - FID INV INST OPS CO : DFA GLOBAL REAL ESTATE SEC PORTFOLI   $0 | 0.02%)
           - FID INV INST OPS CO : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : DELAWARE CORPORATE BOND FUND A   $0 | 0.10%)
           - FID INV INST OPS CO : DELAWARE HEALTHCARE FUND CLASS A   $0 | 0.10%)
           - FID INV INST OPS CO : DWS GLOBAL INFRASTRUCTURE FD-A   $0 | 0.40%)
           - FID INV INST OPS CO : DWS CROCI EQUITY DIVIDEND A   $0 | 0.40%)
           - FID INV INST OPS CO : DWS RREEF REAL ESTATE SECRUITIES A   $0 | 0.40%)
           - FID INV INST OPS CO : DFA INTERNATIONAL VALUE PRTF INSTL   $0 | 0.02%)
           - FID INV INST OPS CO : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE EMERGING MRKT FIXED INC   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | $06.00)
           - FID INV INST OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED STRATEGIC VALUE DIVIDEND   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED PRUDENT BEAR FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD FUND CLASS C   $0 | 0.09%)
           - FID INV INST OPS CO : SALIENT SELECT INCOME CLASS A   $0 | 0.08%)
           - FID INV INST OPS CO : FRANKLIN INCOME ADVISOR CLASS   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN SMALL-MID CAP GROWTH A   $0 | $16.00)
           - FID INV INST OPS CO : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.15%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GABELLI FOCUS FIVE FUND CL AAA   $0 | 0.40%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INST OPS CO : HARBOR BOND INST   $0 | 0.10%)
           - FID INV INST OPS CO : HARBOR CAP APP INST   $0 | 0.10%)
           - FID INV INST OPS CO : HARBOR MCV INV   $0 | 0.35%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALL CAP CL INSTIT   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY SMALL CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY JAPAN INVSTCLASS   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC TOTAL RETURN   $0 | $12.00)
           - FID INV INST OPS CO : ICON ENERGY CL S   $0 | 0.40%)
           - FID INV INST OPS CO : INTREPID CAPITAL FUND INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON U.S.MANAGED VOLATIL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON DEVELOPED WORLD BD   $0 | 0.35%)
           - FID INV INST OPS CO : JOHN HANCOCK SMALL CAP CORE FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GLOBAL ALLOCATION FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JP MORGAN INCOME BUILDER FUND CL A   $0 | 0.38%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JPMORGAN MRKT EXPNSNENHANCED INDEX   $0 | 0.35%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : BRANDYWINEGLOBAL GLBL OPPOR BD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LORD ABBETT SHORT DURATION INCOME C   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FID INV INST OPS CO : LORD ABBETT AFFILIATED CLASS A   $0 | 0.45%)
        Available Investments:
           - ALLIANCEBERNSTEIN, LP
                 : AB GLOBAL RE SEC INDEX COLL TRUST  [046948485-010] C  $22,122,773
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID MGD INC PORT  [043022712-024] C  $0
                 : FIDELITY CONTRAFUND-COMMINGLED POOL  [043022712-133] C  $80,089,766
           - JPMORGAN CHASE BANK, N.A.
                 : JPMCB DIVERSIFIED COMMERCIAL PROPER  [134994650-001] C  $24,567,042
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT COLL ACWI EX-US FUND-NON LENDING  [456138589-103] C  $12,555,091
                 : NT SHORT TERM GOVT BOND INDEX L  [456138589-034] C  $2,680,206
                 : NTGI-QM COLL DAILY AGGR BOND NL TIE  [456138589-088] C  $108,037,102
                 : NTGI-QM COLL DAILY RUSS 2000 NL  [456138589-096] C  $90,776,585
                 : NTGI-QM COLL DAILY S&P 500 EQ NL TI  [456138589-003] C  $339,691,235
                 : NTGI-QM RUSSELL 3000 INDEX NL  [456138589-005] C  $0
                 : NTGI-QM TIPS INDEX FUND NL  [456138589-091] C  $25,747,582
           = SUBTOTAL       $    706,267,382
           = EMPLOYER STOCK $     16,330,128
           = OTHER          $    405,687,341
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/22/20190722165714P030260689613001.pdf
        Participants: 5,241  Average: $195,122
        Assets: $1,022,638,225
        Contributions - employee: $   8,570 per participant
                      - employer: $   3,970 per participant
        Loans                   : $   1,292 per participant
        Service Providers:
           - NEPC, LLC : $128,693  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INVEST INST OPS CO : $127,844  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - RSM US LLP : $37,014  ACCT/AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - THOMPSON HINE : $11,073  LEGAL (Legal | Direct payment from the plan)
           = TOTAL FEES: $304,624 (or $58 per partipant)
        Service Fees:
           - FID INV INST OPS CO : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD INVESTOR   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALL CAP CL INSTIT   $0 | 0.12%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY SMALL CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY JAPAN SMALLCAP INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC TOTAL RETURN   $0 | $12.00)
           - FID INV INST OPS CO : ICON ENERGY CL S   $0 | 0.40%)
           - FID INV INST OPS CO : INTREPID CAPITAL FUND INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FID INV INST OPS CO : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS HENDERSON GLOBAL RESEACH T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON MID CAP VALUE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON FORTY T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON U.S.MANAGED VOLATIL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HENDERSON EUROPEAN FOCUS A   $0 | $14.00)
           - FID INV INST OPS CO : JANUS HENDERSON STRATEGIC INCOME T   $0 | 0.35%)
           - FID INV INST OPS CO : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK SMALL CAP CORE FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GLOBAL ALLOCATION FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN MRKT EXPNSNENHANCED INDEX   $0 | 0.35%)
           - FID INV INST OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : BRANDYWINEGLOBAL GLBL OPPOR BD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET SHORT DURATION HIGH I   $0 | 0.40%)
           - FID INV INST OPS CO : LONGLEAF PARTNERS   $0 | $20.00)
