TERADYNE, INC. & SUBSIDIARIES  042272148 -- MA : NORTH READING
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] TERADYNE CORPORATE HEALTH & WELFARE BENEFIT PLAN [042272148-540]
    2022  [codes: 4A4B4D4E4F4G4H4L]
    2021
    2020
    2019
    2018
    2017
  [Life insurance, 401(k)] TERADYNE, INC. SAVINGS PLAN [042272148-001]
    2022  [codes: 2G2J2K2T2F2R4B]
        Participants: 3,800  Average: $232,453
        Assets: $883,323,298
        Service Providers:
           - SEI INVESTMENTS : $289,536  INVESTMENT ADVISOR (Investment advisory(plan))
           - STRATEGIC ADVISORS, INC. : $234,064  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $213,437  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT EMERGING MARKETS EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGT SMALL COMPANY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK 20/80 TARGET ALLOC FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK 40/60 TARGET ALLOC FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON INTERNATIONAL GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD SHORT TERM BOND FUND INVESTOR   $0 | 0.28%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FINANCIAL ENGINES   $0 | AN ANNUAL FEE EQUALING THE GREATER OF: (I) 45% - 47% OF THE DISCRETIONARY ACCOUNT SERVICE FEES OR (II) 13 - 16 BASIS POINTS ON AUM AND A $1 ANNUAL FEE FOR ADVICE ELIGIBLE PARTICIPANTS WHERE CONTRACT INCLUDES SUCH FEE.)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO SPECIAL MID CAP CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH WORLD INNOVATORS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP VALUE CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS SCIENCE AND TECHNOLOGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONVERGENCE OPPORTUNITIES INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MILLER OPPORTUNITY TRUST CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE LARGE CAP FUND CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE DELAFIELD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF EQUITY INDEX FUND RETAIL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF SOCIAL CHOICE EQUITY RETA   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG GLOBAL OPPT FD INSTL CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON LARGE CAP FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW TOTAL RETURN BOND CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ELEMENTS US PORT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAUDUS INTERNATIONALMARKETMASTERS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB CORE EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ 100 STRATEGY I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EMERGING MKTS STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2030 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL C   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GRADE CORP BOND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VALUE INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL SM CAP I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP FD INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR INSTITUTIONAL FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LOW DURATION CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO HIGH YIELD CLASS D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO FOREIGN BOND US DOLLAR HEDGED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL SMLMID COMPANY CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INT'L GROWTH CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WHITE OAK SELECT GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG GLOBAL 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANC FLEX GRWTH INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANCIAL DYNAMIC ALLOC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG CORE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EXPLORER FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INTERNATIONAL FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG STRATEGIC CONSERVATIVE INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN HIGH INC BD IVT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES SR FLT RATE & FIXED I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST UNCONSTRAINED BOND M   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOT RETURN BOND C   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN GROWTH FUND LEGACY   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS JAPAN FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIAN GROWTH & INCOME FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS PACIFIC TIGER FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERGING ASIA FUND INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS ASIA DIVIDEND FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FLEXIBLE CAPITAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT FLOATING RATE FD CL A   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMAL ALTERNATIVE CORE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD US EQTY CONCENTRATED PRT OPE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EMERGING MARKETS DEBT CLAS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK GL ABSORETURN STRATS C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK STR INCOPPORTUNITIES C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON OVERSEAS T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTEGRITY GROWTH & INCOME FUND CL A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONEGROWTH INV CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD MID CAP CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQUITY & INCOME INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : MIP II CL 2  [043022712-025] C  $48,841,700
           - STATE STREET BANK & TRUST CO.
                 : SS US BOND INDEX K  [903377987-178] C  $22,311,657
                 : SSG ALL CAP EQ EX-US INL K  [900337987-456] C  $27,503,427
                 : SSGA RSLL SMMDCAP IDX K  [903377987-167] C  $42,749,166
                 : SSGA S&P 500 IDX K  [903377987-388] C  $108,955,561
           - STATE STREET BANK & TRUST COMPANY
                 : SS GACEQ EX-US IDX K  [900337987-456] C  $27,024,863
  [Pension] RETIREMENT PLAN FOR EMPLOYEES OF TERADYNE, INC. [042272148-002]
    2022  [codes: 1A3D]
        Participants: 1,256  Average: $89,163
        Assets: $111,989,194
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $161,688   (Recordkeeper | Recordkeeping fees | Direct payment from the plan)
           - AON CONSULTING, INC : $140,114   (Actuarial | Direct payment from the plan)
           - SSGA : $130,917   (Direct payment from the plan | Investment management fees paid directly by plan)
           - BDO USA LLP : $9,220   (Accounting(including auditing) | Direct payment from the plan)
           - AXIOM GLOBAL : $7,706   (Legal | Direct payment from the plan)
        Available Investments:
           - STATE STREET BANK AND TRUST COMPANY
                 : 20 YR US TREASURY STRIPS INDEX FUND  [900337987-169] C  $76,759
                 : GLOBAL MANAGED VOLATILITY FUND  [466399427-001] C  $5,578,806
                 : LONG US GOVT BOND INDEX NL  [040025081-142] C  $1,161,181
                 : SSGA 20 YR US HIGH QUAL CRP NL  [900337987-296] C  $50,865,114
                 : SSGA 3 10 YR US CREDIT INDEX FUND  [040025081-477] C  $14,392,940
                 : SSGA 5 20 YR US HIGH QUAL CORP NL  [900337987-297] C  $32,947,321
                 : US HIGH YIELD BOND NL  [043508891-001] C  $5,590,747
    2021
        Participants: 1,307  Average: $114,963
        Assets: $150,257,883
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $195,837   (Recordkeeper | Recordkeeping fees | Direct payment from the plan)
           - SSGA : $142,376   (Direct payment from the plan | Investment management fees paid directly by plan)
           - AON CONSULTING, INC : $105,685   (Actuarial | Direct payment from the plan)
           - BDO USA LLP : $23,325   (Accounting(including auditing) | Direct payment from the plan)
           - AXIOM GLOBAL : $17,339   (Legal | Direct payment from the plan)
        Available Investments:
           - STATE STREET BANK AND TRUST COMPANY
                 : 20 YR US TREASURY STRIPS INDEX FUND  [900337987-169] C  $301,838
                 : GLOBAL MANAGED VOLATILITY FUND  [466399427-001] C  $7,426,090
                 : LONG US GOVT BOND INDEX NL  [040025081-142] C  $2,780,160
                 : SSGA 20 YR US HIGH QUAL CRP NL  [900337987-296] C  $84,689,123
                 : SSGA 3 10 YR US CREDIT INDEX FUND  [040025081-477] C  $17,765,093
                 : SSGA 5 20 YR US HIGH QUAL CORP NL  [900337987-297] C  $27,688,712
                 : US HIGH YIELD BOND NL  [043508891-001] C  $7,427,193
    2020
        Participants: 1,345  Average: $118,959
        Assets: $160,000,065
        Service Providers:
           - SSGA : $171,541   (Direct payment from the plan | Investment management fees paid directly by plan)
           - AON CONSULTING, INC : $139,045   (Actuarial | Direct payment from the plan)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $106,234   (Direct payment from the plan | Recordkeeper | Recordkeeping fees)
           - AXIOM GLOBAL : $22,714   (Legal | Direct payment from the plan)
           - BDO USA LLP : $21,650   (Accounting(including auditing) | Direct payment from the plan)
           - ALIGHT SOLUTIONS LLC : $6,600   (Other services | Direct payment from the plan)
        Available Investments:
           - STATE STREET BANK AND TRUST COMPANY
                 : 20 YR US TREASURY STRIPS INDEX FUND  [900337987-169] C  $4,620,434
                 : GLOBAL MANAGED VOLATILITY FUND  [466399427-001] C  $7,924,881
                 : LONG US GOVT BOND INDEX NL  [040025081-142] C  $8,050,099
                 : SSGA 20 YR US HIGH QUAL CRP NL  [900337987-296] C  $91,921,261
                 : SSGA 3 10 YR US CREDIT INDEX FUND  [040025081-477] C  $9,579,798
                 : SSGA 5 20 YR US HIGH QUAL CORP NL  [900337987-297] C  $27,248,171
                 : US HIGH YIELD BOND NL  [943383630-001] C  $7,928,731
    2019
        Participants: 1,505  Average: $111,428
        Assets: $167,700,341
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $204,346   (Recordkeeper | Recordkeeping fees | Direct payment from the plan)
           - SSGA : $188,346   (Direct payment from the plan | Investment management fees paid directly by plan)
           - AON CONSULTING, INC : $110,832   (Actuarial | Direct payment from the plan)
           - BDO USA LLP : $21,725   (Accounting(including auditing) | Direct payment from the plan)
           - AXIOM GLOBAL : $11,560   (Legal | Direct payment from the plan)
        Available Investments:
           - STATE STREET BANK AND TRUST COMPANY
                 : 20 YR US TREASURY STRIPS INDEX FUND  [900337987-169] C  $10,394,776
                 : GLOBAL MANAGED VOLATILITY FUND  [466399427-001] C  $8,343,604
                 : LONG US GOVT BOND INDEX NL  [040025081-142] C  $8,773,246
                 : SSGA 20 YR US HIGH QUAL CRP NL  [900337987-296] C  $102,261,896
                 : SSGA 3 10 YR US CREDIT INDEX FUND  [040025081-477] C  $4,017,649
                 : SSGA 5 20 YR US HIGH QUAL CORP NL  [900337987-297] C  $22,892,406
                 : US HIGH YIELD BOND NL  [943383630-001] C  $8,638,212
    2018
        Participants: 1,559  Average: $93,097
        Assets: $145,138,867
        Service Providers:
           - SSGA : $251,896   (Direct payment from the plan | Investment management fees paid directly by plan)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $177,063   (Recordkeeper | Recordkeeping fees | Direct payment from the plan)
           - AON CONSULTING, INC : $128,667   (Actuarial | Direct payment from the plan)
           - AXIOM GLOBAL : $29,913   (Legal | Direct payment from the plan)
           - BDO USA LLP : $21,190   (Accounting(including auditing) | Direct payment from the plan)
           - JOHN HANCOCK : $15,127   (Investment management | Direct payment from the plan)
        Available Investments:
           - STATE STREET BANK AND TRUST COMPANY
                 : 20 YR US TREASURY STRIPS INDEX FUND  [900337987-169] C  $7,912,297
                 : GLOBAL MANAGED VOLATILITY FUND  [466399427-001] C  $7,251,716
                 : LONG US GOVT BOND INDEX NL  [040025081-142] C  $7,210,693
                 : SSGA 20 YR US HIGH QUAL CRP NL  [900337987-296] C  $86,542,272
                 : SSGA 3 10 YR US CREDIT INDEX FUND  [040025081-477] C  $5,053,225
                 : SSGA 5 20 YR US HIGH QUAL CORP NL  [900337987-297] C  $21,654,348
                 : US HIGH YIELD BOND NL  [943383630-001] C  $7,227,527
    2017
        Participants: 3,404  Average: $95,642
        Assets: $325,566,277
        Service Providers:
           - SSGA : $306,956   (Direct payment from the plan | Investment management fees paid directly by plan)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $134,099   (Recordkeeper | Recordkeeping fees | Direct payment from the plan)
           - AON CONSULTING, INC : $116,491   (Actuarial | Direct payment from the plan)
           - BDO USA LLP : $20,190   (Accounting(including auditing) | Direct payment from the plan)
           - JOHN HANCOCK : $19,523   (Contract Administrator | Direct payment from the plan)
           - AXIOM GLOBAL : $12,675   (Legal | Direct payment from the plan)
        Available Investments:
           - STATE STREET BANK AND TRUST COMPANY
                 : GLOBAL MANAGED VOLATILITY FUND  [466399427-001] C  $32,120,308
                 : INTERNATIONAL ALPHA SELECT NL  [900337987-244] C  $0
                 : LONG US GOVT BOND INDEX NL  [040025081-142] C  $14,787,098
                 : SSGA 20 YR US HIGH QUAL CRP NL  [900337987-296] C  $160,712,098
                 : SSGA 3 10 YR US CREDIT INDEX FUND  [040025081-477] C  $10,921,874
                 : SSGA 5 20 YR US HIGH QUAL CORP NL  [900337987-297] C  $83,510,735
                 : US HIGH YIELD BOND NL  [943383630-001] C  $16,071,169
