TOYOTA MOTOR NORTH AMERICA, INC  953141669 -- TX : PLANO
  [401(k)] TOYOTA MOTOR NORTH AMERICA, INC. RETIREMENT SAVINGS PLAN [953141669-002]
    2022  [codes: 2G2J2K2T3H2E2F2S3F2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013160826NAL0033828209001.pdf
        Participants: 50,808  Average: $199,272
        Assets: $10,124,614,785
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,054,138  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - QDRO CONSULTANTS CO LLC : $43,800  CONSULTANT (Consulting(general))
           = TOTAL FEES: $2,097,938 (or $41 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY   $0 | 0.40%)
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT - MFS INTERNATIONAL GROWTH  [571187281-001] C  $238,678,154
           - NORTHERN TRUST INVESTMENTS, INC.
                 : COLTV SHORT TERM INVT FUND  [456138589-084] C  $101,874,718
           - SCHRODER INVESTMENT MANAGEMENT NORTH AMERICA INC.
                 : SCHRODER INTERNATIONAL MULTI-CAP EQ  [464679164-072] C  $165,260,626
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013103726NAL0010709891003.pdf
        Participants: 13,723  Average: $381,693
        Assets: $5,237,981,403
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $1,348,147  N/A (Direct payment from the plan | Actuarial)
           - LOOMIS SAYLES : $1,269,097  N/A (Investment management | Investment management fees paid directly by plan)
           - BROWN ADVISORY, INC. : $1,023,492  N/A (Investment management | Investment management fees paid directly by plan)
           - MFS INSTITUTIONAL ADVISORS : $1,015,636  N/A (Investment management | Investment management fees paid directly by plan)
           - PGIM INC : $995,848  N/A (Investment management | Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT CO : $975,151  N/A (Investment management | Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : $892,774  N/A (Investment management | Investment management fees paid directly by plan)
           - INVESCO CAPITAL MANAGEMENT : $845,717  N/A (Investment management | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $810,770  N/A (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management fees paid directly by plan)
           - BOSTON PARTNERS : $757,876  N/A (Investment management | Investment management fees paid directly by plan)
           - GOLDMAN SACHS TRUST COMPANY : $356,430  N/A (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           - ABERDEEN ASSET MANAGEMENT INC : $230,320  N/A (Investment management | Investment management fees paid directly by plan)
           - CONDUENT HR : $226,412  N/A (Recordkeeper | Direct payment from the plan)
           - CALLAN ASSOCIATES INC. : $208,748  N/A (Consulting(pension) | Direct payment from the plan)
           - MOSS ADAMS LLP : $81,675  N/A (Accounting(including auditing) | Direct payment from the plan)
           - MORGAN LEWIS & BOCKIUS LLP : $7,353   (Legal | Direct payment from the plan)
           = TOTAL FEES: $11,045,446 (or $804 per partipant)
        Available Investments:
           - ABERDEEN ASSET MANAGEMENT
                 : ABERDEEN EAFE PLUS FUND A SERIES OF  [300711678-001] E  $0
           - ADAMS STREET PARTNERS LLC
                 : ADAMS STREET 2011 US FUND LP  [273682668-001] E  $30,735,456
                 : ADAMS STREET 2012 GLOBAL FUND LP  [453710109-001] E  $33,880,504
                 : ADAMS STREET 2013 GLOBAL FUND LP  [383888080-001] E  $38,774,616
                 : ADAMS STREET 2015 GLOBAL FUND LP  [383939413-001] E  $35,716,548
                 : ADAMS STREET 2016 GLOBAL FUND LP  [611769236-001] E  $27,131,458
                 : ADAMS STREET GL OP SECONDARY FDS  [453710222-001] E  $37,697,796
                 : ADAMS STREET PTNSHP FD 2010 US FUND  [271058929-001] E  $28,813,690
           - GLOBAL TRUST COMPANY
                 : HARDING LOEVNER COLLECTIVE INVESTME  [276075499-001] C  $195,735,994
           - GOLDMAN SACHS TRUST COMPANY
                 : GOLDMAN LARGE CAP  [134166989-006] C  $241,383,393
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT-MFS INTERNATIONAL GROWTH  [571187281-001] C  $215,882,792
           - NORTHERN TRUST INVESTMENTS, INC.
                 : COLTV SHORT TERM INVT FUND  [456138589-084] C  $51,455,960
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVESTMENT TR  [464679164-072] C  $145,052,125
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/13/20201013112547NAL0007673218004.pdf
        Participants: 13,823  Average: $344,364
        Assets: $4,760,148,601
        Service Providers:
           - WILLIS TOWERS WATSON US LLC : $1,417,169  N/A (Direct payment from the plan | Actuarial)
           - LOOMIS SAYLES : $1,273,450  N/A (Investment management | Investment management fees paid directly by plan)
           - MFS INSTITUTIONAL ADVISORS : $1,100,685  N/A (Investment management | Investment management fees paid directly by plan)
           - BROWN ADVISORY CAVANAUGH : $946,665  N/A (Investment management | Investment management fees paid directly by plan)
           - INVESCO CAPITAL MANAGEMENT : $938,344  N/A (Investment management | Investment management fees paid directly by plan)
           - PGIM INC : $900,506  N/A (Investment management | Investment management fees paid directly by plan)
           - ABERDEEN ASSET MANAGEMENT INC : $873,359  N/A (Investment management | Investment management fees paid directly by plan)
           - BOSTON PARTNERS : $791,933  N/A (Investment management | Investment management fees paid directly by plan)
           - PACIFIC INVESTMENT MANAGEMENT CO : $690,797  N/A (Investment management | Investment management fees paid directly by plan)
           - WELLINGTON MANAGEMENT COMPANY LLP : $615,220  N/A (Investment management | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $404,183  N/A (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management fees paid directly by plan)
           - GOLDMAN SACHS TRUST COMPANY : $275,393  N/A (Investment management | Investment management fees paid directly by plan | Non - monetary compensation)
           - CONDUENT HR : $216,454  N/A (Recordkeeper | Direct payment from the plan)
           - JP MORGAN INVESTMENT MGMT INC : $182,495  N/A (Investment advisory(plan) | Investment management | Investment management fees paid directly by plan)
           - CALLAN ASSOCIATES INC. : $154,247  N/A (Consulting(pension) | Direct payment from the plan)
           - MOSS ADAMS LLP : $56,320  N/A (Accounting(including auditing) | Direct payment from the plan)
           - VALUE ENHANCEMENT FUNDS VEF V : $6,289  N/A (Investment advisory(plan) | Direct payment from the plan)
           = TOTAL FEES: $10,843,509 (or $784 per partipant)
        Available Investments:
           - ABERDEEN ASSET MANAGEMENT
                 : ABERDEEN EAFE PLUS FUND A SERIES OF  [300711678-001] E  $128,615,266
           - ADAMS STREET PARTNERS LLC
                 : ADAMS STREET 2011 US FUND LP  [273682668-001] E  $30,469,796
                 : ADAMS STREET 2012 GLOBAL FUND LP  [453710109-001] E  $31,752,256
                 : ADAMS STREET 2013 GLOBAL FUND LP  [383888080-001] E  $35,415,043
                 : ADAMS STREET 2015 GLOBAL FUND LP  [383939413-001] E  $28,079,772
                 : ADAMS STREET 2016 GLOBAL FUND LP  [611769236-001] E  $20,583,909
                 : ADAMS STREET GL OP SECONDARY FDS  [453710222-001] E  $41,029,462
                 : ADAMS STREET PTNSHP FD 2010 US FUND  [271058929-001] E  $28,566,121
           - GLOBAL TRUST COMPANY
                 : HARDING LOEVNER COLLECTIVE INVESTME  [276075499-001] C  $162,119,827
           - GOLDMAN SACHS TRUST COMPANY
                 : GOLDMAN LARGE CAP  [134166989-006] C  $204,043,294
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT-MFS INTERNATIONAL GROWTH  [571187281-001] C  $185,284,438
           - NORTHERN TRUST INVESTMENTS, INC.
                 : COLTV SHORT TERM INVT FUND  [456138589-084] C  $61,153,687
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVESTMENT TR  [464679164-072] C  $143,704,892
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015145522P030083580599005.pdf
        Participants: 13,938  Average: $284,386
        Assets: $3,963,784,596
        Service Providers:
           - INVESCO ADVISORS, INC. : $2,015,189  N/A (Investment management fees paid directly by plan | Investment management)
           - BROWN ADVISORY CAVANAUGH : $1,293,083  N/A (Investment management | Direct payment from the plan)
           - WILLIS TOWERS WATSON US LLC : $1,228,447  N/A (Direct payment from the plan)
           - LOOMIS SAYLES : $1,158,138  N/A (Investment management | Investment management fees paid directly by plan)
           - MFS INSTITUTIONAL ADVISORS : $1,063,535  N/A (Investment management | Direct payment from the plan)
           - BOSTON PARTNERS : $1,058,824  N/A (Investment management | Direct payment from the plan)
           - ABERDEEN ASSET MANAGEMENT INC : $962,669  N/A (Investment management | Direct payment from the plan)
           - PRUDENTIAL TRUST CO : $899,576   (Investment management | Investment management fees paid directly by plan)
           - THOMPSON, SIEGEL & WALMSLEY : $608,050  N/A (Investment management | Direct payment from the plan)
           - JP MORGAN INVESTMENT MGMT INC : $559,918  N/A (Investment advisory(plan) | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $542,384  N/A (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management fees paid directly by plan)
           - PGIM INC : $300,601   (Investment management | Investment management fees paid directly by plan)
           - GOLDMAN SACHS TRUST COMPANY : $287,679  N/A (Investment management | Trustee(bank, trust company, or similar) | Non - monetary compensation)
           - CALLAN ASSOCIATES INC. : $251,049  N/A (Consulting(pension) | Direct payment from the plan)
           - CONDUENT HR : $226,412  N/A (Recordkeeper | Direct payment from the plan)
           - WELLS CAPITAL MANAGEMENT : $176,605  N/A (Investment management | Direct payment from the plan)
           - MOSS ADAMS LLP : $77,637  N/A (Accounting(including auditing) | Direct payment from the plan)
           - VALUE ENHANCEMENT FUNDS VEF V : $27,100  N/A (Direct payment from the plan)
           = TOTAL FEES: $12,736,896 (or $913 per partipant)
        Available Investments:
           - ABERDEEN ASSET MANAGEMENT
                 : ABERDEEN EAFE PLUS FUND A SERIES OF  [300711678-001] E  $119,940,677
           - ADAMS STREET PARTNERS LLC
                 : ADAMS STREET 2011 US FUND LP  [273682668-001] E  $31,774,953
                 : ADAMS STREET 2012 GLOBAL FUND LP  [453710109-001] E  $31,705,346
                 : ADAMS STREET 2013 GLOBAL FUND LP  [383888080-001] E  $33,389,195
                 : ADAMS STREET 2015 GLOBAL FUND LP  [383939413-001] E  $24,799,380
                 : ADAMS STREET 2016 GLOBAL FUND LP  [611769236-001] E  $16,537,907
                 : ADAMS STREET GL OP SECONDARY FDS  [453710222-001] E  $44,943,824
                 : ADAMS STREET PTNSHP FD 2010 US FUND  [271058929-001] E  $30,189,236
           - GLOBAL TRUST COMPANY
                 : HARDING LOEVNER COLLECTIVE INVESTME  [276075499-001] C  $145,198,529
           - GOLDMAN SACHS TRUST COMPANY
                 : GOLDMAN LARGE CAP  [134166989-006] C  $94,224,014
           - JP MORGAN ASSET MANAGEMENT
                 : CF JPMCB US RESEARCH PLUS FUND  [262648178-001] C  $0
           - LS TRUST COMPANY
                 : LOOMIS SAYLES SR LOAN FUND LLC  [820542784-001] E  $0
                 : NHIT AGENCY MBS TRUST  [208080381-024] C  $0
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT-MFS INTERNATIONAL GROWTH  [571187281-001] C  $179,833,361
           - NORTHERN TRUST INVESTMENTS, INC.
                 : COLTV SHORT TERM INVT FUND  [456138589-084] C  $54,277,509
           - NORTHERN TRUST
                 : NT COLLECTIVE RUSSELL 2000 GRTH IDX  [456138589-010] C  $0
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL CORE PLUS BOND FUND  [236994310-165] C  $0
           - WELLS CAPITAL MANAGEMENT
                 : WF INTL BOND TRUST  [953692822-001] C  $0
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015173225P040168126013005.pdf
        Participants: 13,985  Average: $282,173
        Assets: $3,946,199,045
        Service Providers:
           - INVESCO ADVISORS, INC. : $1,738,393  N/A (Investment management fees paid directly by plan | Investment management)
           - THOMPSON, SIEGEL & WALMSLEY : $1,297,659  N/A (Investment management | Direct payment from the plan)
           - BOSTON PARTNERS : $1,136,407  N/A (Investment management | Direct payment from the plan)
           - BROWN ADVISORY : $893,781  N/A (Investment management | Direct payment from the plan)
           - JP MORGAN INVESTMENT MGMT INC : $829,106  N/A (Investment advisory(plan) | Investment management | Investment management fees paid directly by plan)
           - LOOMIS SAYLES : $795,406  N/A (Investment management | Investment management fees paid directly by plan)
           - MFS INSTITUTIONAL ADVISORS : $780,525  N/A (Investment management | Direct payment from the plan)
           - ABERDEEN ASSET MANAGEMENT INC : $743,981  N/A (Investment management | Direct payment from the plan)
           - TOWERS WATSON DELAWARE INC : $716,699  N/A (Actuarial | Direct payment from the plan)
           - COLUMBUS CIRCLE INVESTORS : $648,446  N/A (Investment management | Investment management fees paid directly by plan | 'Soft dollars' commissions)
           - PRUDENTIAL TRUST CO : $549,409  N/A (Investment management | Investment management fees paid directly by plan)
           - GOLDMAN SACHS TRUST COMPANY : $334,957  N/A (Investment management | Trustee(bank, trust company, or similar) | Investment management fees paid indirectly by plan | Non - monetary compensation)
           - NORTHERN TRUST COMPANY : $326,792  N/A (Trustee(bank, trust company, or similar) | Trustee(directed) | Investment management fees paid directly by plan)
           - BROWN INVESTMENT ADVISORY INC : $326,506  N/A (Investment management | Direct payment from the plan)
           - WELLS CAPITAL MANAGEMENT : $263,103  N/A (Investment management | Direct payment from the plan)
           - CALLAN ASSOCIATES INC. : $197,676  N/A (Consulting(pension) | Direct payment from the plan)
           - CONDUENT HR : $167,664  N/A (Recordkeeper | Direct payment from the plan)
           - EXCELLERATEHRO LLP : $87,192  N/A (Claims processing | Direct payment from the plan)
           - VALUE ENHANCEMENT FUNDS VEF V : $38,180  N/A (Investment advisory(plan) | Direct payment from the plan)
           - MOSS ADAMS LLP : $26,489  N/A (Accounting(including auditing) | Direct payment from the plan)
           = TOTAL FEES: $11,898,371 (or $850 per partipant)
        Available Investments:
           - ABERDEEN ASSET MANAGEMENT
                 : ABERDEEN EAFE PLUS FUND, A SERIES O  [300711678-001] E  $139,528,450
           - ADAMS STREET PARTNERS LLC
                 : ADAMS STREET 2011 US FUND LP  [273682668-001] E  $29,933,521
                 : ADAMS STREET 2012 GLOBAL FUND LP  [453710109-001] E  $27,868,012
                 : ADAMS STREET 2013 GLOBAL FUND LP  [383888080-001] E  $26,024,044
                 : ADAMS STREET 2015 GLOBAL FUND LP  [383939413-001] E  $11,131,448
                 : ADAMS STREET 2016 GLOBAL FUND LP  [611769236-001] E  $6,350,277
                 : ADAMS STREET GL OP SECONDARY FDS  [453710222-001] E  $49,943,715
                 : ADAMS STREET PTNSHP FD 2010 US FUND  [271058929-001] E  $29,397,101
           - GLOBAL TRUST COMPANY
                 : HARDING LOEVNER COLLECTIVE INVESTME  [276075499-001] C  $168,078,297
           - GOLDMAN SACHS TRUST COMPANY
                 : GOLDMAN LARGE CAP  [134166989-006] C  $194,546,587
           - INVESCO NATIONAL TRUST COMPANY
                 : CF INVESCO GLOBAL REAL EST SEC TR  [061775914-001] C  $0
           - JP MORGAN CHASE BANK, N.A.
                 : CF JPMCB US RESEARCH PLUS FUND  [262648178-001] C  $161,597,977
           - LS TRUST COMPANY
                 : LOOMIS SAYLES SR LOAN FUND LLC  [820542784-001] E  $14,022,319
                 : NHIT AGENCY MBS TRUST  [208080381-024] C  $62,371,160
           - MFS HERITAGE TRUST COMPANY
                 : MHTC CIT - MFS INTERNATIONAL GROWTH  [571187281-001] C  $195,490,921
           - NORTHERN TRUST
                 : COLTV SHORT TERM INVY FUND  [456138589-084] C  $44,408,104
                 : NT COLLECTIVE RUSSELL 2000 GRTH IDX  [456138589-010] C  $208,314,979
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL CORE PLUS BOND FUND  [236994310-165] C  $425,453,861
           - WELLS CAPITAL MANAGEMENT
                 : WF INTL BOND TRUST  [953692822-001] C  $80,300,478
