AVAGO TECHNOLOGIES U.S. INC.  203387670 -- BusinessCode: 334410 -- CA : SAN JOSE
  [401(k)] BROADCOM U.S. 401(K) PLAN [203387670-001]
    2022  [codes: 3F2T2F2G2J2E2S2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016175116NAL0026379379001.pdf
        Participants: 21,382  Average: $295,607
        Assets: $6,320,669,271
        Contributions - employee: $  10,624 per participant
                      - employer: $   4,523 per participant
        Loans                   : $     969 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $756,312  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $101,244  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $857,556 (or $40 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WCM FOCUSED EMERGINGMARKETS INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON SMALLCAP STOCK INDEX INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MID CAP GROWTH EQUITY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS BOND INSTITUTIONAL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.27%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON MIDCAP INDEX INVESTOR   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN HIGH INCOME FUND INVESTOR   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ANGEL OAK MULTI STRATEGY INC INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GLBL GROWTH PORT F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EMERGING MRKTS CL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY DIVERSIFD BOND CL   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA PARTICIPATION FD INVESTOR CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA INCOME FUND INSTITUTIONAL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP GROWTH FUND C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER GLOBAL OPPORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMPER MBS TOTAL RETURN INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG TIMESSQUARE INTERNL SMALLCAP N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER TOTAL RETURN BO   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRA POOL CL 2  [043022712-133] C  $692,633,576
                 : FID GROWTH CO POOL  [043022712-135] C  $438,018,542
           - GEODE CAPITAL MANAGEMENT TRUST
                 : SP REAL ESTATE IDX C  [826293122-012] C  $29,407,196
           - SEI TRUST COMPANY
                 : TCW/MW TOT RTN CIT  [263015340-030] C  $160,369,922
           - T. ROWE PRICE TRUST COMPANY
                 : TRP STABLE VALUE A  [521309931-001] C  $0
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VANG INST 500 IDX TR  [816327546-001] C  $907,185,044
                 : VANGUARD TARGET 2015  [476935471-001] C  $47,904,153
                 : VANGUARD TARGET 2020  [476935530-001] C  $132,637,368
                 : VANGUARD TARGET 2025  [476938034-001] C  $293,724,603
                 : VANGUARD TARGET 2030  [476938065-001] C  $298,935,753
                 : VANGUARD TARGET 2035  [476941311-001] C  $267,550,981
                 : VANGUARD TARGET 2040  [476941351-001] C  $206,700,953
                 : VANGUARD TARGET 2045  [476944355-001] C  $119,294,631
                 : VANGUARD TARGET 2050  [476944390-001] C  $77,723,408
                 : VANGUARD TARGET 2055  [476948719-001] C  $23,795,172
                 : VANGUARD TARGET 2060  [476948754-001] C  $6,834,803
                 : VANGUARD TARGET 2065  [826200492-001] C  $10,476,252
                 : VANGUARD TARGET INC  [476930815-001] C  $28,950,601
                 : VG IS TOT BD MKT IDX  [816321044-001] C  $84,224,529
           = SUBTOTAL       $  3,826,367,487
           = EMPLOYER STOCK $         85,519
           = OTHER          $  1,931,083,183
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] BROADCOM EMPLOYEE BENEFITS PLAN [203387670-501]
    2022  [codes: 4A4B4D4E4F4G4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/14/20230914052007NAL0048873922001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2023/6/25/20230625053306NAL0001078499001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015154148NAL0024154369001.pdf
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/25/20200825120904NAL0003901555001.pdf
  [Short-term disability] BROADCOM INC. SHORT TERM DISABILITY BENEFIT PLAN [203387670-508]
    2022  [codes: 4F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/2/8/20240208082524NAL0003928768002.pdf
        Assets: $1,566,706
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $211,591  N/A (Contract Administrator | Direct payment from the plan)
           - SEDGWICK CLAIMS MANAGEMENT SERVICES : $56,085  N/A (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $267,676
  [Short-term disability] BROADCOM SHORT-TERM DISABILITY BENEFIT PLAN
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017174247NAL0021639891002.pdf
        Assets: $1,966,726
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $286,304  N/A (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $286,304
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015153710NAL0030399856001.pdf
        Assets: $1,800,924
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $310,701  N/A (Contract Administrator | Direct payment from the plan)
           = TOTAL FEES: $310,701
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015182810NAL0009131665002.pdf
        Assets: $1,774,507
        Service Providers:
           - MATRIX ABSENCE MANAGEMENT, INC. : $84,310  N/A (Contract Administrator)
           - MARCUM LLP : $44,438  N/A (Accounting(including auditing))
           = TOTAL FEES: $128,748
