FACTORY MUTUAL INSURANCE COMPANY  050316605 -- RI : JOHNSTON
  [401(k)] FM GLOBAL 401(K) SAVINGS PLAN [050316605-003]
    2022  [codes: 2E2F2G2J2K2R2S2T3F3H]
        Participants: 5,602  Average: $255,217
        Assets: $1,429,728,934
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $277,661  ADVISOR (Investment advisory(plan))
           - BLACKROCK INSTITUTIONAL TRUST COMPA : $57,436  INVESTMENT MANAGER (Trustee(bank, trust company, or similar) | Trustee(discretionary) | Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-1,342,619  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD DEVELOPING MRKTS EQ CL SHAR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS REAL ESTATE SECURITI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS INTL GROWTH FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BOSTON TRUST ASSET MANAGEMENT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON PARTNERS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON DISCOVERY FUNDRETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTL VALUE FUND INV CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN VALUE FUND INVESTOR CL   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARBITRAGE FUND CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INCOME & GROWTH IN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SIM HIGH YLD OPPS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SMALL CAP VAL INSTL   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP FUND CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI NFJ MID CAP VALUE CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB INCOME FUND ADVISOR   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB HIGH INCOME CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV GLOBAL VALUE FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR MANAGED FUTURES FUND CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PA MUTUAL INV - BOSTON FINAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOREADOR CORE FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO INTRINSIC SM CAP A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS FAIR POINTE MID CAP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO AMERICAN VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO AMERICAN FRANCHISE FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO TECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO ENTERPRISE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DISCIP US CORE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN WASHINGTON MUTUAL INVESTOR   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH LONG/SHORT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICRO CAP VALUE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WALTHAUSEN SMALL CAP VALUE FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS VONTOBEL EMERG MKTS OPPS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS NEWFLEET MLT SECTOR SH TERM   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS SMALL CAPGROWTH FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERFORMANCE TRUST STRATEGIC BOND FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE MID CAP VALUE FUND CL Y   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE FOCUSED CLASS Y   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TETON WESTWOOD MIGHTY MITES FD AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON GLOBAL BOND CLASS C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SELECTED AMERICAN SHARES CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE LATIN AMERICA FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW AMERICA GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO STOCKSPLUS SMALL FUND D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERGING LOCALBOND FUND CL D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GRADE CORP BOND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO EMERGING MARKETS BOND FUND D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REAL RETURN CL D   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO FOREIGN BOND US DOLLAR HEDGED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GLOBAL OPPORTUNITIES CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL SMLMID COMPANY CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER INTL BOND CLASS A   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS EMERGING GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO TACTICAL 0 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO ALTERNATIVE 0 15 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANCIAL DYNAMIC ALLOC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG CORE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EXPLORER FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INTERNATIONAL FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG STRATEGIC CONSERVATIVE INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN INCOME EQUITY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NICHOLAS EQUITY INCOME CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
        Available Investments:
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID US EQ INDX  [043022712-011] C  $0
           - GEODE CAPITAL MANAGEMENT TRUST COMPANY, LLC
                 : SP 500 INDEX PL CL B  [826293122-001] C  $97,181,514
  [Healthcare, Life insurance, Dental, Short-term disability] FACTORY MUTUAL INSURANCE COMPANY POSTRETIREMENT WELFARE PROGRAM [050316605-506]
    2022  [codes: 4A4B4D4F]
        Assets: $155,197,107
        Service Providers:
           - JP MORGAN CHASE : $102,000   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid directly by plan)
    2021
        Assets: $196,804,032
        Service Providers:
           - JP MORGAN CHASE : $102,000   (Trustee(bank, trust company, or similar) | Investment management | Investment management fees paid directly by plan)
    2020
        Assets: $170,466,413
        Service Providers:
           - JP MORGAN CHASE : $102,000   (Trustee(bank, trust company, or similar) | Investment management)
    2019
        Assets: $156,273,672
        Service Providers:
           - JP MORGAN CHASE : $102,366   (Trustee(bank, trust company, or similar) | Investment management)
    2018
        Assets: $137,173,654
        Service Providers:
           - JP MORGAN CHASE : $127,500   (Trustee(bank, trust company, or similar) | Investment management)
    2017
        Assets: $157,574,949
        Service Providers:
           - JP MORGAN CHASE : $100,857   (Trustee(bank, trust company, or similar) | Investment management)
  [Healthcare, Life insurance, Dental, Vision, Short-term disability, Long-term disability, Travel accident] FACTORY MUTUAL INSURANCE COMPANY HEALTH AND WELFARE BENEFIT PLAN [050316605-509]
    2022  [codes: 4A4B4D4E4F4H4L4Q]
    2021  [codes: 4A4B4D4E4F4H4L]
    2020
    2018  [codes: 4A4B4D4E4F4H4Q]
    2017
  [Other] FACTORY MUTUAL INSURANCE COMPANY EXECUTIVE DEATH BENEFIT PLAN FOR VICE PRESIDENTS [050316605-510]
    2022  [codes: 4Q]
    2021
    2020
    2019
    2018
    2017
  [Other] FACTORY MUTUAL INSURANCE COMPANY EXECUTIVE DEATH BENEFIT PLAN FOR SENIOR VICE PRESIDENTS [050316605-511]
    2022
    2021
    2020
    2019
    2018
    2017
  [Pension] FACTORY MUTUAL INSURANCE COMPANY PENSION PLAN [050316605-001]
    2022  [codes: 1A3J3F3H]
        Participants: 8,687  Average: $305,999
        Assets: $2,658,220,492
        Service Providers:
           - PRUDENTIAL : $247,029   (Investment management | Investment management fees paid directly by plan)
           - BLACKSTONE CAPITAL PARTNERS : $222,589   (Investment management | Investment management fees paid directly by plan)
           - WTW : $222,327   (Actuarial | Direct payment from the plan)
           - ENTERPRISE : $204,118   (Investment management | Investment management fees paid directly by plan)
           - THOMAS BRAVO : $165,205   (Investment management | Investment management fees paid directly by plan)
           - BERKSHIRE : $153,108   (Investment management | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $129,988   (Custodial(other than securities) | Other services | Float revenue | Other fees)
           - CONDUENT, INC. : $91,346   (Recordkeeper | Direct payment from the plan)
           - BLACKROCK : $80,174   (Investment management | Investment management fees paid directly by plan)
           - NISA INVESTMENT MANAGEMENT : $74,225   (Investment management | Investment management fees paid directly by plan)
           - APOLLO : $43,672   (Investment management | Investment management fees paid directly by plan)
           - GREAT HILL PARTNER : $34,716   (Investment management | Investment management fees paid directly by plan)
           - GOLDMAN SACHS : $30,243   (Investment management | Investment management fees paid directly by plan)
           - GROOM LAW : $20,856   (Investment management | Investment management fees paid directly by plan)
           - KKR NORTH AMERICA : $19,120   (Investment management | Investment management fees paid directly by plan)
           - WELLINGTON : $1,396,825   (Investment management | Investment management fees paid directly by plan)
           - ARROWSTREET : $752,575   (Investment management | Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK N.A. : $572,742   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan)
           - LSV ASSET MANAGEMENT : $509,368   (Investment management | Investment management fees paid directly by plan)
           - AUDAX : $489,739   (Investment management | Investment management fees paid directly by plan)
           - CARLYLE PARTNERS : $405,214   (Investment management | Investment management fees paid directly by plan)
           - FIDUCIARY MANAGEMENT INC. : $325,292   (Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - PINEBRIDGE : $318,026   (Investment management | Investment management fees paid directly by plan)
           - JENNISON ASSOCIATES : $315,640   (Investment management | Investment management fees paid directly by plan)
           - MORGAN STANLEY : $306,155   (Investment management | Investment management fees paid directly by plan)
           - BROOKFIELD : $266,684   (Investment management | Investment management fees paid directly by plan)
           - PIMCO : $266,350   (Investment management | Investment management fees paid directly by plan)
        Available Investments:
           - ARROWSTREET CAPITAL LIMITED PARTNERSHIP
                 : ARROWSTREET INTERNATIONAL EQUITY-AC  [456500555-003] C  $179,950,425
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, NA
                 : ACWI EX-US SUPERFUND  [943321088-001] C  $18,890,675
                 : EQUITY INDEX FUND  [946052285-001] C  $476,645,303
           - JP MORGAN CHASE BANK
                 : COMMINGLED PENSION TRUST FUND (LONG  [263073550-001] C  $83,674,300
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL LONG DURATION GOVERNMENT  [236994310-178] C  $89,657,468
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVESTMENT TRUS  [464679164-072] C  $114,393,939
           - T. ROWE PRICE TRUST COMPANY
                 : EMERGING MARKETS EQUITY TRUST  [521309931-006] C  $21,952,957
           - WELLINGTON TRUST COMPANY, NA
                 : WTC CIF II US LONG TREASURY  [046913417-173] C  $6,849,215
                 : WTC CIF REAL ESTATE SECURITIES  [042767481-052] C  $9,552,325
                 : WTC-CIF ENDURING ASSETS  [042767481-130] C  $9,329,930
                 : WTC-CIF II DOWNSIDE ALPHA OPPORTUNI  [046913417-163] C  $42,049,918
                 : WTC-CIF II GLOBAL RESEARCH EQUITY-E  [046913417-185] C  $14,432,480
                 : WTC-CIF II US INV GRADE CORP LONG B  [046913417-120] C  $14,146,776
                 : WTC-CIF II US LONG STRIPS  [046913417-182] C  $34,098,663
                 : WTC-CTF EMERGING MARKET DEVELOPMENT  [822462665-001] C  $24,866,488
                 : WTC-CTF OPPORTUNISTIC FXD INC ALLOC  [906110062-001] C  $9,426,028
    2021
        Participants: 8,736  Average: $383,659
        Assets: $3,351,646,753
        Service Providers:
           - ARROWSTREET : $744,217   (Investment management | Investment management fees paid directly by plan)
           - WELLINGTON TRUST COMPANY, NA : $581,567   (Investment management | Investment management fees paid directly by plan)
           - JENNISON ASSOCIATES : $581,167   (Investment management | Investment management fees paid directly by plan)
           - JP MORGAN CHASE BANK N.A. : $446,640   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan)
           - LSV ASSET MANAGEMENT : $372,224   (Investment management | Investment management fees paid directly by plan)
           - FIDUCIARY MANAGEMENT INC. : $313,633   (Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - MORGAN STANLEY : $300,296   (Investment management | Investment management fees paid directly by plan)
           - PRUDENTIAL : $294,239   (Investment management | Investment management fees paid directly by plan)
           - AUDAX : $266,933   (Investment management | Investment management fees paid directly by plan)
           - WILLIS TOWERS WATSON, LLC : $218,862   (Actuarial | Direct payment from the plan)
           - PIMCO : $189,418   (Investment management | Investment management fees paid directly by plan)
           - FIRST REPUBLIC : $168,133   (Investment management | Investment management fees paid directly by plan)
           - PINEBRIDGE : $139,647   (Investment management | Investment management fees paid directly by plan)
           - CIBC : $130,581   (Investment management | Investment management fees paid directly by plan)
           - NORTHERN TRUST COMPANY : $119,328   (Custodial(other than securities) | Other services | Float revenue | Other fees)
           - CONDUENT, INC. : $84,504   (Recordkeeper | Direct payment from the plan)
           - GOLDMAN SACHS ASSET MANAGEMENT : $45,948   (Investment management | Investment management fees paid directly by plan)
           - GROOM LAW : $15,108   (Investment management | Investment management fees paid directly by plan)
           - BLACKROCK : $13,853   (Investment management | Investment management fees paid directly by plan)
        Available Investments:
           - ARROWSTREET CAPITAL LIMITED PARTNERSHIP
                 : ARROWSTREET INTERNATIONAL EQUITY-AC  [456500555-003] C  $117,957,945
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, NA
                 : ACWI EX-US SUPERFUND  [943321088-001] C  $64,376,277
                 : EQUITY INDEX FUND  [946052285-001] C  $825,109,900
           - JP MORGAN CHASE BANK
                 : COMMINGLED PENSION TRUST FUND (LONG  [263073550-001] C  $115,572,057
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL LONG DURATION GOVERNMENT  [236994310-178] C  $157,913,613
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVESTMENT TRUS  [464679164-072] C  $131,344,697
           - WELLINGTON TRUST COMPANY, NA
                 : WTC CIF II US LONG TREASURY  [046913417-173] C  $8,610,602
                 : WTC CIF REAL ESTATE SECURITIES  [042767481-052] C  $12,858,992
                 : WTC-CIF ENDURING ASSETS  [042767481-130] C  $12,026,434
                 : WTC-CIF II DOWNSIDE ALPHA OPPORTUNI  [046913417-163] C  $55,553,375
                 : WTC-CIF II GLOBAL RESEARCH EQUITY-E  [046913417-185] C  $18,713,952
                 : WTC-CIF II US INV GRADE CORP LONG B  [046913417-120] C  $17,130,727
                 : WTC-CIF II US LONG STRIPS  [046913417-182] C  $41,724,544
                 : WTC-CTF EMERGING MARKET DEVELOPMENT  [822462665-001] C  $33,151,233
                 : WTC-CTF OPPORTUNISTIC FXD INC ALLOC  [906110062-001] C  $11,738,475
    2020
        Participants: 8,694  Average: $354,341
        Assets: $3,080,645,805
        Service Providers:
           - CONDUENT, INC. : $1,163,217   (Recordkeeper | Direct payment from the plan)
           - JP MORGAN CHASE BANK N.A. : $677,789   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan)
           - ARROWSTREET : $515,572   (Investment management | Investment management fees paid directly by plan)
           - MORGAN STANLEY : $430,819   (Investment management | Investment management fees paid directly by plan)
           - LSV ASSET MANAGEMENT : $394,365   (Investment management | Investment management fees paid directly by plan)
           - TOWERS WATSON DELAWARE : $286,880   (Actuarial | Direct payment from the plan)
           - JENNISON ASSOCIATES : $285,633   (Investment management | Investment management fees paid directly by plan)
           - FIDUCIARY MANAGEMENT INC. : $241,671   (Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - NORTHERN TRUST COMPANY : $100,995   (Custodial(other than securities) | Other services | Float revenue | Other fees)
           - PINEBRIDGE : $93,960   (Investment management | Investment management fees paid directly by plan)
           - WELLINGTON TRUST COMPANY, NA : $89,647   (Investment management | Investment management fees paid directly by plan)
           - PRUDENTIAL : $76,450   (Investment management | Investment management fees paid directly by plan)
           - BLACKROCK : $24,586   (Investment management | Investment management fees paid directly by plan)
        Available Investments:
           - ARROWSTREET CAPITAL LIMITED PARTNERSHIP
                 : ARROWSTREET INTERNATIONAL EQUITY-AC  [456500555-003] C  $102,437,030
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, NA
                 : ACWI EX-US SUPERFUND  [943321088-001] C  $59,558,649
           - JP MORGAN CHASE BANK
                 : COMMINGLED PENSION TRUST FUND (LONG  [263073550-001] C  $118,257,494
           - PRUDENTIAL TRUST COMPANY
                 : PRUDENTIAL LONG DURATION GOVERNMENT  [236994310-178] C  $162,187,439
           - SEI TRUST COMPANY
                 : SCHRODER COLLECTIVE INVESTMENT TRUS  [464679164-072] C  $118,465,909
           - WELLINGTON TRUST COMPANY, NA
                 : WTC CIF II US LONG TREASURY  [046913417-173] C  $7,973,313
                 : WTC CIF REAL ESTATE SECURITIES  [042767481-052] C  $11,222,868
                 : WTC-CIF ENDURING ASSETS  [042767481-130] C  $11,251,870
                 : WTC-CIF II DOWNSIDE ALPHA OPPORTUNI  [046913417-163] C  $49,295,661
                 : WTC-CIF II GLOBAL RESEARCH EQUITY-E  [046913417-185] C  $16,876,402
                 : WTC-CIF II US INV GRADE CORP LONG B  [046913417-120] C  $16,311,354
                 : WTC-CIF II US LONG STRIPS  [046913417-182] C  $39,703,623
                 : WTC-CTF EMERGING MARKET DEVELOPMENT  [822462665-001] C  $33,396,816
                 : WTC-CTF OPPORTUNISTIC FXD INC ALLOC  [906110062-001] C  $10,393,973
    2019
        Participants: 8,586  Average: $327,340
        Assets: $2,810,542,400
        Service Providers:
           - TOWERS WATSON DELAWARE : $951,613   (Actuarial | Direct payment from the plan)
           - JP MORGAN CHASE BANK N.A. : $318,000   (Trustee(bank, trust company, or similar) | Investment advisory(plan) | Investment management | Direct payment from the plan | Investment management fees paid indirectly by plan)
           - LSV ASSET MANAGEMENT : $414,774   (Investment management | Investment management fees paid directly by plan)
           - MORGAN STANLEY : $369,982   (Investment management | Investment management fees paid directly by plan)
           - FIDUCIARY MANAGEMENT INC. : $273,229   (Investment management | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           - ARROWSTREET : $193,392   (Investment management | Investment management fees paid directly by plan)
           - CONDUENT, INC. : $168,433   (Recordkeeper | Direct payment from the plan)
           - NORTHERN TRUST COMPANY : $152,431   (Trustee(bank, trust company, or similar) | Investment management fees paid directly by plan)
           - GROOM LAW GROUP : $31,835   (Legal | Direct payment from the plan)
           - PINEBRIDGE : $23,175   (Investment management | Investment management fees paid directly by plan)
        Available Investments:
           - ARROWSTREET CAPITAL LIMITED PARTNERSHIP
                 : ARROWSTREET INTERNATIONAL EQUITY-AC  [456500555-003] C  $83,448,092
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, NA
                 : ACWI EX-US SUPERFUND  [943321088-001] C  $53,718,698
           - JP MORGAN CHASE BANK
                 : COMMINGLED PENSION TRUST FUND (LONG  [263073550-001] C  $99,230,187
           - PRUDENTIAL TRUST COMPANY
