EVERSOURCE ENERGY SERVICE COMPANY  060810627 -- BusinessCode: 221500 -- CT : HARTFORD
  [401(k), Employee Stock Ownership Plan] EVERSOURCE 401K PLAN [060810627-005]
    2022  [codes: 2A2F2H2J2K2P2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004113005NAL0012444675004.pdf
        Participants: 13,788  Average: $261,642
        Assets: $3,607,520,400
        Contributions - employee: $   8,560 per participant
                      - employer: $   4,155 per participant
        Loans                   : $   2,668 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTL OPER CO. : $165,327  RECORDKEEPER (Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC LLC : $129,799  CONSULTANT (Consulting(general))
           - FIONDELLA, MILONE & LASARACINA LLP : $76,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - SHEPPARD MULLIN : $24,066  ATTORNEY/LEGAL (Legal)
           - STRATEGIC ADVISORS, INC. : $623,651  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $1,018,843 (or $73 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTL OPER CO. : WASATCH EMERGING INDIA FUND   $ | 0.40)
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREES BENEFIT TRUST  [043220614-526] M  $713,499,956
           = SUBTOTAL       $    713,499,956
           = OTHER          $      4,562,172
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/12/20201012122534NAL0001790595001.pdf
        Participants: 9,905  Average: $66,123
        Assets: $654,948,391
        Contributions - employee: $      69 per participant
                      - employer: $     800 per participant
        Loans                   : $         per participant
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREES BENEFIT TRUST  [043220614-526] M  $650,386,219
           = SUBTOTAL       $    650,386,219
           = OTHER          $      4,562,172
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/11/20191011095504P040074969041001.pdf
        Participants: 10,030  Average: $59,971
        Assets: $601,511,848
        Contributions - employee: $     224 per participant
                      - employer: $     757 per participant
        Loans                   : $         per participant
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREES BENEFIT TRUST  [043220614-526] M  $596,949,676
           = SUBTOTAL       $    596,949,676
           = OTHER          $      4,562,172
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012122509P030239257559001.pdf
        Participants: 9,911  Average: $67,829
        Assets: $672,261,813
        Contributions - employee: $      53 per participant
                      - employer: $     766 per participant
        Loans                   : $         per participant
        Available Investments:
           - EVERSOURCE ENERGY SERVICE COMPANY
                 : EVERSOURCE RETIREES BENEFIT TRUST  [043220614-526] M  $663,189,858
           = SUBTOTAL       $    663,189,858
           = OTHER          $      9,071,955
  [Severance] EVERSOURCE SEVERANCE PAY PLAN [060810627-513]
    2022  [codes: 4I]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/19/20230719125506NAL0002286657001.pdf
        Participants: 4,526
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/8/20220708112505NAL0020996720001.pdf
        Participants: 4,172
  [Severance] EVERSOURCE SEVERANCE PAY PLAN FKA SEVERANCE PAY PLAN FOR NONUNION EVERSOURCE ENERGY EMPLOYEES
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/30/20210630115503NAL0011308675001.pdf
        Participants: 4,375
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/19/20200519152506NAL0001992179001.pdf
        Participants: 3,891
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/24/20190724122505P040273770333001.pdf
        Participants: 3,731
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/28/20180628172506P040013017197001.pdf
        Participants: 3,831
  [Healthcare, Dental, Vision] EVERSOURCE MED-VANTAGE PLAN [060810627-523]
    2022  [codes: 4A4D4E]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/19/20230719125511NAL0002715200001.pdf
        Participants: 3,460
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/8/20220708102505NAL0020936352001.pdf
        Participants: 2,766
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/30/20210630112502NAL0017909152001.pdf
        Participants: 2,449
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/19/20200519152509NAL0001598289001.pdf
        Participants: 2,103
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/10/20190710125505P030245037357001.pdf
        Participants: 1,789
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/28/20180628172508P030026974455001.pdf
        Participants: 1,590
  [Healthcare, Life insurance, Dental, Vision, Long-term disability, Travel accident] EVERSOURCE FLEXIBLE BENEFITS PLAN [060810627-525]
    2022  [codes: 4A4B4D4E4H4L4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/19/20230719125517NAL0004365762001.pdf
        Participants: 9,419
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/8/20220708115505NAL0010041651001.pdf
        Participants: 9,005
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/6/30/20210630115505NAL0011668627001.pdf
        Participants: 8,327
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/5/19/20200519152503NAL0001598065001.pdf
        Participants: 8,077
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/10/20190710102509P040354046135001.pdf
        Participants: 7,854
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/24/20180724115517P030033853663001.pdf
        Participants: 7,953
  [Healthcare, Life insurance, Dental, Vision, Long-term disability, Travel accident] EVERSOURCE GAS COMPANY OF MASSACHUSETTS - CMA WELFARE BENEFITS PROGRAM [060810627-527]
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/2/20210802152507NAL0014891441001.pdf
        Participants: 0
