NUCOR CORPORATION  131860817 -- NC : CHARLOTTE
  [401(k)] NUCOR CORPORATION PROFIT SHARING AND RETIREMENT SAVINGS PLAN [131860817-334]
    2022  [codes: 2J2T3F3H2E2G2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/12/20231012065155NAL0062443618001.pdf
        Participants: 29,522  Average: $233,869
        Assets: $6,904,286,956
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $458  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $458 (or $0 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 0 10FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO TACTICAL 0 30 FD CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO ALTERNATIVE 0 15 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABSOLUTE CAPITAL ASSET ALLOCATOR IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANC FLEX GRWTH INCOME CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PACIFIC FINANCIAL DYNAMIC ALLOC INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG CORE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EXPLORER FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INTERNATIONAL FUND INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG STRATEGIC CONSERVATIVE INVST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN STOCK INDEX   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NEUBERGER BERMAN GREATER CHINA EQ C   $0 | $12.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CATALYST MILLBURN HEDGE STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METROPOLITAN WEST TOTAL RETURN CLAS   $0 | 0.08%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N. A.
                 : LIFEPATH INDEX 2020  [452790939-001] C  $139,387,410
                 : LIFEPATH INDEX 2025  [452790976-001] C  $115,051,500
                 : LIFEPATH INDEX 2030  [452791033-001] C  $174,841,463
                 : LIFEPATH INDEX 2035  [452791065-001] C  $103,197,029
                 : LIFEPATH INDEX 2040  [452795948-001] C  $123,679,646
                 : LIFEPATH INDEX 2045  [452795992-001] C  $70,125,333
                 : LIFEPATH INDEX 2050  [452796042-001] C  $66,585,061
                 : LIFEPATH INDEX 2055  [452796126-001] C  $39,758,812
                 : LIFEPATH INDEX 2060  [471967488-001] C  $8,859,742
                 : LIFEPATH INDEX RET  [452796126-001] C  $55,251,975
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $460,636,683
                 : FID DIVSFD INTL POOL  [043022712-134] C  $316,324,978
                 : FID LOW PR STK POOL  [043022712-132] C  $43,723,504
                 : FID MAGELLAN CO POOL  [043022712-149] C  $97,843,234
                 : FID OTC POOL  [043022712-143] C  $245,178,684
                 : MIP II CL 3  [043022712-025] C  $223,303,863
           - THE BANK OF NEW YORK MELLON
                 : MELLON STABLE VAL M  [113152987-000] C  $1,236,318
  [Employee Stock Ownership Plan] NUCOR CORPORATION EMPLOYEE STOCK OWNERSHIP PLAN [131860817-003]
    2022  [codes: 2O3F3I2I]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/4/20231004125517NAL0019680065001.pdf
        Participants: 522  Average: $41,408
        Assets: $21,615,176
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/9/27/20220927150912NAL0002693475001.pdf
        Participants: 571  Average: $50,595
        Assets: $28,890,195
    2020  [codes: 2I2O3F3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/8/18/20210818132341NAL0001708915001.pdf
        Participants: 607  Average: $29,896
        Assets: $18,146,875
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/25/20200825090422NAL0006879328001.pdf
        Participants: 681  Average: $31,238
        Assets: $21,273,658
    2018  [codes: 2O3F3I2I]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/3/20190903081109P030014010279001.pdf
        Participants: 718  Average: $31,524
        Assets: $22,634,864
    2017  [codes: 2I2O3F3I]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/8/8/20180808084213P030108240359001.pdf
        Participants: 859  Average: $42,255
        Assets: $36,297,512
  [Healthcare, Life insurance, Dental, Long-term disability] NUCOR CORPORATION GROUP LIFE & HEALTH INSURANCE PLAN FOR ALL EMPLOYEES [131860817-502]
    2022  [codes: 4A4B4D4H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013112545NAL0033703105001.pdf
        Assets: $53,982,563
        Service Providers:
           - OPTUMRX, INC : $93,369,781  PHARMACY BENEFIT MANAGEME (Claims processing | Direct payment from the plan | Float revenue | Other fees)
           - ANTHEM INSURANCE COMPANIES, INC. : $5,413,670  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - CIGNA HEALTH AND LIFE INSURANCE CO : $3,874,416  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE ADVANTAGE ADMINISTRATORS OF AR : $1,772,267  PPO ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE CROSS BLUE SHIELD OF TX : $1,508,576  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF AL : $1,416,784  PPO ADMINISTRATOR (Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $1,184,108  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF NEBRASKA : $717,275  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF SC : $360,250  PPO ADMINISTRATOR (Claims processing | Contract Administrator)
           - PAYFLEX : $103,408  PPO ADMINISTRATOR (Contract Administrator)
           - COMMUNITY INSURANCE COMPANY : $14,276  PPO ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - WAGEWORKS : $10,765  PPO ADMINISTRATOR (Contract Administrator)
           = TOTAL FEES: $109,745,576
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/21/20221021102507NAL0000446657001.pdf
        Assets: $33,398,944
        Service Providers:
           - BLUE CROSS BLUE SHIELD OF AL : $138,300,068  PPO ADMINISTRATOR (Contract Administrator)
           - OPTUMRX, INC : $75,800,694  PHARMACY BENEFIT MANAGEME (Claims processing | Direct payment from the plan | Float revenue | Other fees)
           - CIGNA HEALTH AND LIFE INSURANCE CO : $3,970,801  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - ANTHEM INSURANCE COMPANIES, INC. : $2,620,739  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE ADVANTAGE ADMINISTRATORS OF AR : $1,589,224  PPO ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - AETNA LIFE INSURANCE COMPANY : $1,570,315  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF TX : $1,435,665  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF NEBRASKA : $682,070  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF SC : $369,319  PPO ADMINISTRATOR (Claims processing | Contract Administrator)
           - COMMUNITY INSURANCE COMPANY : $137,634  PPO ADMINISTRATOR (Contract Administrator)
           - PAYFLEX : $107,112  PPO ADMINISTRATOR (Contract Administrator)
           = TOTAL FEES: $226,583,641
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013155630NAL0019882769001.pdf
        Assets: $29,570,178
        Service Providers:
           - OPTUMRX, INC : $5,308,771  PHARMACY BENEFIT MANAGEME (Claims processing | Direct payment from the plan | Float revenue | Other fees)
           - CIGNA HEALTH AND LIFE INSURANCE CO : $3,214,649  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - COMMUNITY INSURANCE COMPANY : $2,704,380  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - AETNA LIFE INSURANCE COMPANY : $1,522,879  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE ADVANTAGE ADMINISTRATORS OF AR : $1,421,613  PPO ADMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE CROSS BLUE SHIELD OF AL : $1,405,734  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF TX : $1,338,170  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF NEBRASKA : $770,461  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF SC : $334,064  PPO ADMINISTRATOR (Claims processing | Contract Administrator)
           - PAYFLEX : $91,972  PPO ADMINISTRATOR (Contract Administrator)
           = TOTAL FEES: $18,112,693
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/8/20201008114437NAL0012439121001.pdf
        Assets: $27,643,482
        Service Providers:
           - CIGNA HEALTH AND LIFE INSURANCE CO : $3,465,653  PPO ADMINISTRATOR (Claims processing | Contract Administrator | Participant communication | Other services | Direct payment from the plan)
           - COMMUNITY INSURANCE COMPANY : $2,017,907  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE ADVANTAGE ADMINISTRATORS OF AR : $1,451,015  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE CROSS BLUE SHIELD OF AL : $1,390,830  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF TX : $1,243,655  PPO ADMINISTRATOR (Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $1,037,338  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF NEBRASKA : $755,929  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF SC : $331,758  PPO ADMINISTRATOR (Claims processing | Contract Administrator)
           - WAGEWORKS : $145,609  PPO ADMINISTRATOR (Contract Administrator)
           - PAYFLEX : $65,976  PPO ADMINISTRATOR (Contract Administrator)
           = TOTAL FEES: $11,905,670
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014085334P030073942977001.pdf
        Assets: $24,889,315
        Service Providers:
           - BLUE ADVANTAGE ADMINISTRATORS OF AR : $1,389,608  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE CROSS BLUE SHIELD OF AL : $1,374,178  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF TX : $1,156,239  PPO ADMINISTRATOR (Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $826,350  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF NEBRASKA : $731,111  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF SC : $394,318  PPO ADMINISTRATOR (Claims processing | Contract Administrator)
           - WAGEWORKS : $149,447  PPO ADMINISTRATOR (Contract Administrator)
           - PAYFLEX : $86,782  PPO ADMINISTRATOR (Contract Administrator)
           - CIGNA HEALTH AND LIFE INSURANCE CO : $3,065,051  PPO ADMINISTRATOR (Claims processing | Contract Administrator | Participant communication | Other services | Direct payment from the plan)
           - COMMUNITY INSURANCE COMPANY : $1,889,668  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           = TOTAL FEES: $11,062,752
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012145556P040163532349001.pdf
        Assets: $22,678,388
        Service Providers:
           - CIGNA HEALTH AND LIFE INSURANCE CO : $2,855,838  PPO ADMINISTRATOR (Claims processing | Contract Administrator | Participant communication | Other services | Direct payment from the plan)
           - COMMUNITY INSURANCE COMPANY : $1,924,997  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE ADVANTAGE ADMINISTRATORS OF AR : $1,553,876  PPO AMDMINISTRATOR (Claims processing | Contract Administrator | Recordkeeper | Other services | Float revenue)
           - BLUE CROSS BLUE SHIELD OF AL : $1,115,309  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF TX : $965,609  PPO ADMINISTRATOR (Contract Administrator)
           - AETNA LIFE INSURANCE COMPANY : $691,303  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF NEBRASKA : $689,990  PPO ADMINISTRATOR (Contract Administrator)
           - BLUE CROSS BLUE SHIELD OF SC : $387,571  PPO ADMINISTRATOR (Claims processing | Contract Administrator)
           - WAGEWORKS : $88,994  PPO ADMINISTRATOR (Contract Administrator)
           - PAYFLEX : $78,596  PPO ADMINISTRATOR (Contract Administrator)
           = TOTAL FEES: $10,352,083
