CHEVRON PHILLIPS CHEMICAL COMPANY LP  731587712 -- TX : THE WOODLANDS
  [401(k)] CHEVRON PHILLIPS CHEMICAL COMPANY LP 401(K) SAVINGS AND PROFIT SHARING PLAN [731587712-001]
    2022  [codes: 2F2G2J2K2R2T3F]
        Participants: 5,660  Average: $260,796
        Assets: $1,476,109,097
        Service Providers:
           - FINANCIAL ENGINES : $1,036,778  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $384,684  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WEAVER & TIDWELL, LLP : $24,669  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $1,446,131 (or $255 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVENOMIC INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM TACTICAL GROWTH FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USA MUTUALS VICE FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NAVIGATOR ULTRA SHORT BOND C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JP MORGAN TACTICAGGRESSI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO THEMATIC ESG STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR EQUITY ESG STRATEGY C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS CHINA OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LONG TERM US GOV'T CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IMPAX LARGE CAP FD INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VAL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PEAR TREE POLARIS FRGN VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE US SMALL FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VILLERE BALANCED   $0 | 0.40%)
        Available Investments:
           - BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A.
                 : BTC LP IDX 2025 M  [813128643-001] C  $32,576,318
                 : BTC LP IDX 2030 M  [813148951-001] C  $45,232,770
                 : BTC LP IDX 2035 M  [813168065-001] C  $38,416,542
                 : BTC LP IDX 2040 M  [813185003-001] C  $47,249,505
                 : BTC LP IDX 2045 M  [813196176-001] C  $46,530,444
                 : BTC LP IDX 2050 M  [813217294-001] C  $56,975,941
                 : BTC LP IDX 2055 M  [813223239-001] C  $36,636,210
                 : BTC LP IDX 2060 M  [813239005-001] C  $14,209,435
                 : BTC LP IDX 2065 M  [841957801-001] C  $845,710
                 : BTC LP IDX RET M  [813250773-001] C  $21,077,393
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID CONTRAFUND POOL  [043022712-133] C  $130,687,376
           - GEODE CAPITAL MANAGEMENT TRUST
                 : SP 500 INDEX PL CL C  [826293122-001] C  $230,577,883
           - GLOBAL TRUST COMPANY
                 : WM BLAIR SMMIDCP GR  [276331814-007] C  $67,427,370
           - HAND BENEFITS & TRUST COMPANY
                 : SNYDER SMMDCP VAL  [742008758-185] C  $58,304,371
           - INVESCO NATIONAL TRUST COMPANY
                 : INVESCO INTL GRTH TR  [326065438-001] C  $27,147,374
           - SEI TRUST COMPANY
                 : GALLIARD STBLE RTN C  [522250946-001] C  $28,288,504
    2021
        Participants: 5,433  Average: $334,144
        Assets: $1,815,407,739
        Service Providers:
           - EDELMAN FINANCIAL ENGINES LLC : $1,058,484  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $425,052  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Securities brokerage commissions and fees)
           - WEAVER & TIDWELL, LLP : $24,850  ACCOUNTANT/AUDITOR ()
           = TOTAL FEES: $1,508,386 (or $277 per partipant)
        Service Fees:
           - EDELMAN FINANCIAL ENGINES LLC : PRO FUNDS ULTRA SHORT MIDCAP   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PRO FUNDS ULTRASHORT LATIN A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : PUTNAM GLOBAL TECHNOLOGY FUN   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RBC BLUEBAY GLOBAL HIGH YIEL   $0 | 0.08%)
           - EDELMAN FINANCIAL ENGINES LLC : RICE HALL JAMES SMALL CAP PO   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ROYCE SMALLER CO GROWTH SERV   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : RYDEX BIOTECHNOLOGY INV CLAS   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : VIRTUS KAR MIDCAP GROWTH FUN   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : VIRTUS ZEVENBERGEN INNOVATIV   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : WASATCH CORE GROWTH   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : WASATCH HOISINGTON US TREASU   $0 | 0.25%)
           - EDELMAN FINANCIAL ENGINES LLC : WASATCH MICROCAP   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : WCM FOCUSED INTL GROWTH FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : WILLIAM BLAIR EMERG MKTS GWT   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : WILLIAM BLAIR LARGE CAP GRWT   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ARIEL APPRECIATION   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : ARTISAN DEVELOPING WORLD FD   $0 | 0.39%)
           - EDELMAN FINANCIAL ENGINES LLC : ARTISAN HIGH INCOME FUND INV   $0 | 0.39%)
           - EDELMAN FINANCIAL ENGINES LLC : ARTISAN INTL VALUE FUND INV   $0 | 0.39%)
           - EDELMAN FINANCIAL ENGINES LLC : ARTISAN MID CAP VALUE   $0 | 0.39%)
           - EDELMAN FINANCIAL ENGINES LLC : ARTISAN SMALL CAP FD INVESTO   $0 | 0.39%)
           - EDELMAN FINANCIAL ENGINES LLC : AVE MARIA RISING DIVIDEND FU   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BARON GLOBAL ADVANTAGE FD RE   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BARON PARTNERS FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BERKSHIRE FOCUS FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BIOTECHNOLOGY ULTRA SECTOR P   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BLACKROCK ADV SMALL CAP CORE   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BLACKROCK COMMODITY STRATEGI   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BLACKROCK HEALTH SCIENCES OP   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BLACKROCK MID CAP GROWTH EQU   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BLACKROCK TECHNOLOGYOPPORTUN   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BNY MELLON OPPORT MIDCAP VAL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BNY MELLON SMALL MIDCAP GRWT   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BNY MELLON TECHNOLOGY GROWTH   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BRIDGEWAY AGGRESSIVEINVESTOR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BRIDGEWAY SMALLCAP VALUE FUN   $0 | 0.10%)
           - EDELMAN FINANCIAL ENGINES LLC : BUFFALO EARLY STAGE GROWTH F   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : CALVERT GLOBAL WATERFUND CL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : CAMBIAR AGGRESSIVE VALUE INV   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : CHAMPLAIN MID CAP CLASS I   $0 | 0.12%)
           - EDELMAN FINANCIAL ENGINES LLC : CHINA REGION FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : CLIPPER   $0 | 0.35%)
           - EDELMAN FINANCIAL ENGINES LLC : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : COLUMBIA BALANCED FUND CL A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : COLUMBIA DIVIDEND INCOME CL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : CONESTOGA SMALL CAP INVESTOR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : CREDIT SUISSE COMMD RTRN STR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : DELAWARE IVY HIGH INCOME CL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : DIREXION MONTHLY EMRG MKT BU   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : DIREXION MONTHLY NASDAQ100BU   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : DIREXION MONTHLY S&P500 BULL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : DIREXION MONTHLY SM CAP BEAR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : DIREXION MONTHLY SMCAP BULL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : DODGE & COX INCOME - DST   $0 | 0.08%)
           - EDELMAN FINANCIAL ENGINES LLC : DOUBLELINE SHILLER ENHANCED   $0 | 0.06%)
           - EDELMAN FINANCIAL ENGINES LLC : DOUBLELINE TOTAL RETURN BOND   $0 | 0.06%)
           - EDELMAN FINANCIAL ENGINES LLC : EDGEWOOD GROWTH FUND INSTL C   $0 | 0.12%)
           - EDELMAN FINANCIAL ENGINES LLC : EMERALD FINANCE & BANKING IN   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : EMERGING EUROPE FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : EVENTIDE HEALTHCARE AND LIFE   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : FED HERMES KAUFMANN SMCAP A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : FINANCIAL ENGINES   $0 | ANNUAL FEE BASED ON THE ASSETS HELD IN FINANCIAL ENGINES MANAGED ACCOUNT PROGRAM (AUM) NOT TO EXCEED AMOUNTS CALCULATED AS FOLLOWS: (I) .13% FIRST $500 MILLION (UP TO $650000), (II) .065% NEXT $500 MILLION (UP TO $325000))
           - EDELMAN FINANCIAL ENGINES LLC : FIRST EAGLE GOLD CLASS A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : FIRSTHAND TECHNOLOGYOPPORTUN   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : FMI INTERNATIONAL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : FPA CRESCENT FUND   $0 | $6.00)
           - EDELMAN FINANCIAL ENGINES LLC : FPA QUEENS ROAD SMALLCAP VAL   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - EDELMAN FINANCIAL ENGINES LLC : FRANKLIN GOLD AND PRECIOUS M   $0 | $16.00)
           - EDELMAN FINANCIAL ENGINES LLC : FRANKLIN INCOME CL A   $0 | $16.00)
           - EDELMAN FINANCIAL ENGINES LLC : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : GABELLI UTILITIES   $0 | 0.35%)
           - EDELMAN FINANCIAL ENGINES LLC : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : GOLDMAN SACHS ENERGYINFRASTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX INCOME - DST   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DISCOVERY FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DIVERSIFCAPITAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO SPECIAL SMALL CA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO SPECIALIZED TECH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH CORE GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS ZEVENBERGEN INNOVATIV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY GLOBAL NATURAL RESOU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAN ECK INTERNATIONAL INVEST   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CHINA REGION FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERGING EUROPE FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA SCIENCE & TECHNOLOGY AD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARKETFIELD FUND CLASS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THRIVENT MID CAP STOCK FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THOMPSON BOND FUND   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE VALUE INSTL CLA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE FLOATING RATE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW RELATIVE MID CAP VALUE F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUND SHORE FD INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SHELTON NASDAQ 100 INDEX   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AVE MARIA RISING DIVIDEND FU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SAAT CONSERVATIVE STRGY ALLO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MONTHLY REBAL NASDAQ   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX S&P MIDCAP 400PURE GRO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLAS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX MASDAQ 100 2X STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE S&P 500 STRATE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 CLASS C   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE MICRO CAP SVSCCL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE REAL ESTATE FUN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE QM US SML CAP   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INFLATION PROT   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE U,S EQUITY RESE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BALANCED   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM EQUITY SPECTRUM FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM GLOBAL TECHNOLOGY FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM DIVERSIFIED INCOME TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENN NATURAL RESOURCES   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA EMERGING MRKTSPRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA EMERGING MRKTSPRO FD S   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRO FUNDS LATIN AMERICA INVS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA CHINA PRO FUND INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA DOW 30 PRO FUND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT DOW 30 INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA NASDAQ 100 PRO FUND IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA SHORT NASDAQ 100 PROFU   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA BULL PRO FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BIOTECHNOLOGY ULTRA SECTOR P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR P   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FINANCIALS ULTRA SECTOR PRO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INTERNET ULTRASECTORPRO FD I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRECIOUS METALS ULTRA SEC PR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TECHNOLOGY ULTRA SECTOR PRO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OIL & GAS ULTRA SECTPRO FDS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VILLERE BALANCED   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HODGES FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE PLUS FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITY REALRETURN S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BOND FUND (UNHEDG   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE WIRELESS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS ENDEAVOR FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO LONG TERM US GOV'T CLA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS CHINA OPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SMALL CAP VALUE CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG GLOBAL 30 FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 20 30 FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO TACTICAL 0 30 FD CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO ALTERNATIVE 0 15 FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO 30 FUND CL R   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : GUINNESS ATKINSON ALTERNATIV   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : GUINNESS ATKINSON GLOBAL ENE   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : HARBOR BOND INST   $0 | 0.10%)
           - EDELMAN FINANCIAL ENGINES LLC : HARTFORD CORE EQUITYCLASS A   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : HCM DIVIDEND SECTOR PLUS FUN   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : HCM TACTICAL GROWTH FUND INV   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : HEARTLAND VALUE PLUS   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : HENNESSY GAS UTILITYINVESTOR   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : HENNESSY JAPAN SMALLCAP INVE   $0 | 0.40%)
           - EDELMAN FINANCIAL ENGINES LLC : HENNESSY SMALL CAP FINANCIAL   $0 | 0.40%)
